name,role_id,path,triangles,vertices,materials,bytes,sha256,status,failures
r063_kart_kart_world_overall_kart_world,R063_kart_kart_world_overall,assets/full_texture_regen_2026-07-18/models/r063_kart_kart_world_overall_kart_world.glb,1740,888,6,50580,7dc8ee64cea07ecfc1b953cf9d2b5378ac1c294fa0b276c8de3877fab4f59072,pass,
r064_kart_vehicle_selection_pads_selection_pad_01,R064_kart_vehicle_selection_pads,assets/full_texture_regen_2026-07-18/models/r064_kart_vehicle_selection_pads_selection_pad_01.glb,896,452,3,25676,d3b46a99ab5bd445c4d3eacad5e5bf4b2cf897f78f5f7ce814c8e671ce93e677,pass,
r064_kart_vehicle_selection_pads_selection_pad_02,R064_kart_vehicle_selection_pads,assets/full_texture_regen_2026-07-18/models/r064_kart_vehicle_selection_pads_selection_pad_02.glb,896,452,3,25692,b2206299646ada6fa79ea697890e151e338fd3a436cdb40354eb3b978f5b6c79,pass,
r064_kart_vehicle_selection_pads_selection_pad_03,R064_kart_vehicle_selection_pads,assets/full_texture_regen_2026-07-18/models/r064_kart_vehicle_selection_pads_selection_pad_03.glb,896,452,3,25696,6a78b8ce198fee44607501ac20dde060fd656cffc779b3fea3009fa8260b7ce9,pass,
r065_kart_track_barriers_barrier_01,R065_kart_track_barriers,assets/full_texture_regen_2026-07-18/models/r065_kart_track_barriers_barrier_01.glb,1968,992,3,51852,2277e9da5883eb43ac13a19e3b44aad503c53ac4a6fb2619d3056bca3c01d693,pass,
r065_kart_track_barriers_barrier_02,R065_kart_track_barriers,assets/full_texture_regen_2026-07-18/models/r065_kart_track_barriers_barrier_02.glb,1968,992,3,51852,863f989c3c41fca65671b7f30344125650aef7bc119c59a1179cefe98b1cc8dc,pass,
r065_kart_track_barriers_barrier_03,R065_kart_track_barriers,assets/full_texture_regen_2026-07-18/models/r065_kart_track_barriers_barrier_03.glb,1968,992,3,51852,63780b8f21af3223938dbd726a710f5a6fd8321451ba28d6b9481a39729819a1,pass,
r068_kart_coral_dressing_kart_coral_01,R068_kart_coral_dressing,assets/full_texture_regen_2026-07-18/models/r068_kart_coral_dressing_kart_coral_01.glb,1264,746,3,42672,56b40b842c8c9771e7838c60a088f4ccf0321f3d5f92564bf343907a1e94dcb6,pass,
r068_kart_coral_dressing_kart_coral_02,R068_kart_coral_dressing,assets/full_texture_regen_2026-07-18/models/r068_kart_coral_dressing_kart_coral_02.glb,416,322,3,18128,1cc209cf351e19a59714a471519405134e73b0159a9290866f476be66e9a0ba9,pass,
r068_kart_coral_dressing_kart_coral_03,R068_kart_coral_dressing,assets/full_texture_regen_2026-07-18/models/r068_kart_coral_dressing_kart_coral_03.glb,720,404,3,23612,4736478c50497b5e5488baa81812d468ea3229b176ae6bf2756f9a65403d58a1,pass,
r069_kart_gokart_source_gokart,R069_kart_gokart_source,assets/full_texture_regen_2026-07-18/models/r069_kart_gokart_source_gokart.glb,3288,1648,4,76392,ac73dcd72ed9c917cf47706ccfb210ec4029e9da98c1cb47659c58d5e69e37e2,pass,
r070_kart_monster_truck_source_monster_truck,R070_kart_monster_truck_source,assets/full_texture_regen_2026-07-18/models/r070_kart_monster_truck_source_monster_truck.glb,3336,1680,5,78836,1d4b2ba0bb29808acb718eda41c1ba58a95904c7e97c4f59700cb4cd2c686308,pass,
r085_development_alpine_interiors_alpine_interior,R085_development_alpine_interiors,assets/full_texture_regen_2026-07-18/models/r085_development_alpine_interiors_alpine_interior.glb,924,476,5,29768,f6155f8973f631ebce100da60151ebfb6f1697d7342cb899c3c73940f68035b6,pass,
r086_development_northern_kingdom_additions_northern_01,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_01.glb,2394,1249,9,73704,3266327ef497b6f07d66ab4a46c60c0132bdf130bcd9f172c46a0b18ae849e89,pass,
r086_development_northern_kingdom_additions_northern_02,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_02.glb,3184,1648,4,97352,fb2da7d3c4d606a1cd2ea268c58e56b702f85112124e06f55db92c22e84ccd0f,pass,
r086_development_northern_kingdom_additions_northern_03,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_03.glb,1536,790,6,47432,797cdfa1691b635e44b32a57fbfff238c281ba04c041df4a350fad3626ab9c08,pass,
r086_development_northern_kingdom_additions_northern_04,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_04.glb,1328,682,6,40796,cb65816672c7247e4356207bd30b3a840957f763445fd3058a777ee32370cc69,pass,
r086_development_northern_kingdom_additions_northern_05,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_05.glb,1536,790,6,47432,3eee7bf772f92d8d145570ee9aa48daf5bf86085a982cda77fd702a276e6c900,pass,
r086_development_northern_kingdom_additions_northern_06,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_06.glb,1436,738,7,44736,b487897dd58c8e044f95459e0dbbdc7370092bdad99a1a4ea72ea02f03d0e617,pass,
r086_development_northern_kingdom_additions_northern_07,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_07.glb,1536,790,6,47400,4898c5617da1267d34de4eabe87cb73d4cf92d204d9b89dc811a773425d85ad2,pass,
r086_development_northern_kingdom_additions_northern_08,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_08.glb,1232,632,5,40156,22185ec915b9d6c843249c48f8fef66ff47096e37e5149ee665bdc829dbd8f9d,pass,
r086_development_northern_kingdom_additions_northern_09,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_09.glb,524,276,3,16864,1282843877e2cbac53c3f5844e95f08818594b78fef315ad4d83cdb40aa7a3f8,pass,
r086_development_northern_kingdom_additions_northern_10,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_10.glb,560,294,3,19396,893413abb6bfe8f46c2124ef5609db8d5b51575b025ccd1a78e60bf3d6888a9f,pass,
r086_development_northern_kingdom_additions_northern_11,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_11.glb,560,294,3,19392,761742884dd7b3e0e268d2bb02e1864b8a76a820e809cc1698b20d8fbe965b51,pass,
r086_development_northern_kingdom_additions_northern_12,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_12.glb,916,476,4,32504,7d620acb2c9998a8b2446c55cdcb2a34c2b108b7974669efdb12965cc8f7c28d,pass,
r086_development_northern_kingdom_additions_northern_13,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_13.glb,916,476,4,32504,a1a9e0db8dd8eb650d228963d9e07104a6e3f0c5d0698cb83e51702a11f3b5db,pass,
r086_development_northern_kingdom_additions_northern_14,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_14.glb,916,476,4,32504,5e2cc2e1cdab5a49d0741cc8d5439a6ba936ed80a221b9bb2e9f8e659591982e,pass,
r086_development_northern_kingdom_additions_northern_15,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_15.glb,1376,712,3,46040,d69a6fdee4810892aa0e74ae3180ada9612ce016112ec22106fa43801543a66b,pass,
r086_development_northern_kingdom_additions_northern_16,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_16.glb,1376,712,3,46040,142dc17def9477abd675ad31826827367fcfa18efeff5b7c0d81daac1954d9e3,pass,
r086_development_northern_kingdom_additions_northern_17,R086_development_northern_kingdom_additions,assets/full_texture_regen_2026-07-18/models/r086_development_northern_kingdom_additions_northern_17.glb,592,304,4,18704,21a2ac6b7eca7bcfc8211bceb8799a269b7da5ed41d551e9ac58df08230ca16a,pass,
r087_development_undersea_additions_undersea_01,R087_development_undersea_additions,assets/full_texture_regen_2026-07-18/models/r087_development_undersea_additions_undersea_01.glb,2560,1332,3,80516,3f9db7b6833bcea9a96d52540016ccf4c9784c8c48b75fcab9231b055e69d53b,pass,
r087_development_undersea_additions_undersea_02,R087_development_undersea_additions,assets/full_texture_regen_2026-07-18/models/r087_development_undersea_additions_undersea_02.glb,1120,630,3,31140,e37a52803c0de72297f1d217da321457676f90ca4ced94ffa2f1b64600e9c1c7,pass,
r087_development_undersea_additions_undersea_03,R087_development_undersea_additions,assets/full_texture_regen_2026-07-18/models/r087_development_undersea_additions_undersea_03.glb,1296,746,2,38120,4599c0c2742e4799924e385bd6061102e2c5232f3a23a3aace1f3e12de08f85c,pass,
r087_development_undersea_additions_undersea_04,R087_development_undersea_additions,assets/full_texture_regen_2026-07-18/models/r087_development_undersea_additions_undersea_04.glb,1232,632,4,35532,29fad234a359dea81a86818ea06bff2710de21a8603f8e0cf8649a3b92f8c2d4,pass,
r087_development_undersea_additions_undersea_05,R087_development_undersea_additions,assets/full_texture_regen_2026-07-18/models/r087_development_undersea_additions_undersea_05.glb,368,330,2,17056,b5fb4a1775196a104e0a0af904489fe3365a4f83edc14f7e0a89a2741a9bb058,pass,
