role_id,asset,kind,structural_status,render_status,full_size_gallery_review,phone_scale_review,candidate_score,owner_5_status
R008_REEF_BACKDROP_SEAMOUNTS,assets/full_texture_regen_2026-07-18/textures/R008_REEF_BACKDROP_SEAMOUNTS__seamount_backdrop.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R032_CASTLE_KITCHEN_COUNTER_TEXTURE,assets/full_texture_regen_2026-07-18/textures/R032_CASTLE_KITCHEN_COUNTER_TEXTURE__counter_stone.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R033_CASTLE_KITCHEN_FLOOR_TEXTURE,assets/full_texture_regen_2026-07-18/textures/R033_CASTLE_KITCHEN_FLOOR_TEXTURE__floor_tiles.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R034_CASTLE_KITCHEN_WOOD_TEXTURE,assets/full_texture_regen_2026-07-18/textures/R034_CASTLE_KITCHEN_WOOD_TEXTURE__painted_wood.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R044_BUTTERFLY_WORLD_PLANET_SURFACE,assets/full_texture_regen_2026-07-18/textures/R044_BUTTERFLY_WORLD_PLANET_SURFACE__butterfly_meadow_ground.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R044_BUTTERFLY_WORLD_PLANET_SURFACE,assets/full_texture_regen_2026-07-18/textures/R044_BUTTERFLY_WORLD_PLANET_SURFACE__butterfly_meadow_ground_b.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R044_BUTTERFLY_WORLD_PLANET_SURFACE,assets/full_texture_regen_2026-07-18/textures/R044_BUTTERFLY_WORLD_PLANET_SURFACE__butterfly_meadow_ground_c.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R050_DUNGEON_ARENA_FLOOR,assets/full_texture_regen_2026-07-18/textures/R050_DUNGEON_ARENA_FLOOR__dungeon_floor.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R066_KART_BOOST_RIBBON,assets/full_texture_regen_2026-07-18/textures/R066_KART_BOOST_RIBBON__boost_ribbon.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R067_KART_FINISH_BANNER,assets/full_texture_regen_2026-07-18/textures/R067_KART_FINISH_BANNER__finish_banner.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R071_PICTURE_GAMES_COAL,assets/full_texture_regen_2026-07-18/textures/R071_PICTURE_GAMES_COAL__coal.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R072_PICTURE_GAMES_STAR,assets/full_texture_regen_2026-07-18/textures/R072_PICTURE_GAMES_STAR__star.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R073_PICTURE_GAMES_SUN,assets/full_texture_regen_2026-07-18/textures/R073_PICTURE_GAMES_SUN__sun.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R074_PICTURE_GAMES_TREE,assets/full_texture_regen_2026-07-18/textures/R074_PICTURE_GAMES_TREE__tree.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R075_PICTURE_GAMES_CHRISTMAS_TREE,assets/full_texture_regen_2026-07-18/textures/R075_PICTURE_GAMES_CHRISTMAS_TREE__empty_tree.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R076_PICTURE_GAMES_DECORATED_CHRISTMAS_TREE,assets/full_texture_regen_2026-07-18/textures/R076_PICTURE_GAMES_DECORATED_CHRISTMAS_TREE__completed_tree.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R077_PICTURE_GAMES_BUSH,assets/full_texture_regen_2026-07-18/textures/R077_PICTURE_GAMES_BUSH__bush.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R078_PICTURE_GAMES_FISH_BODY,assets/full_texture_regen_2026-07-18/textures/R078_PICTURE_GAMES_FISH_BODY__body.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R079_PICTURE_GAMES_FISH_FINS,assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__anal.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R079_PICTURE_GAMES_FISH_FINS,assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__caudal.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R079_PICTURE_GAMES_FISH_FINS,assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__dorsal.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R079_PICTURE_GAMES_FISH_FINS,assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__pectoral.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R079_PICTURE_GAMES_FISH_FINS,assets/full_texture_regen_2026-07-18/textures/R079_PICTURE_GAMES_FISH_FINS__pelvic.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R080_PICTURE_GAMES_BUTTERFLY,assets/full_texture_regen_2026-07-18/textures/R080_PICTURE_GAMES_BUTTERFLY__butterfly.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R084_PICTURE_GAMES_ORNAMENT_SET,assets/full_texture_regen_2026-07-18/textures/R084_PICTURE_GAMES_ORNAMENT_SET__aqua_diamond.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R084_PICTURE_GAMES_ORNAMENT_SET,assets/full_texture_regen_2026-07-18/textures/R084_PICTURE_GAMES_ORNAMENT_SET__coral_round.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R084_PICTURE_GAMES_ORNAMENT_SET,assets/full_texture_regen_2026-07-18/textures/R084_PICTURE_GAMES_ORNAMENT_SET__honey_round.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R084_PICTURE_GAMES_ORNAMENT_SET,assets/full_texture_regen_2026-07-18/textures/R084_PICTURE_GAMES_ORNAMENT_SET__lavender_round.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
R084_PICTURE_GAMES_ORNAMENT_SET,assets/full_texture_regen_2026-07-18/textures/R084_PICTURE_GAMES_ORNAMENT_SET__star_topper.png,texture_2d,pass,not_applicable,pass,pass,4/5,pending_owner_acceptance
