path,category,cohort,protected,filler_manifest_present,filler_manifest_blocking,shadowed_legacy_path,shadowed_by_filler_path,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/voices/filler_v1/imp_op_magician_arrive.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_magician_arrive.ogg,,1d2d4c8afd46008b64000d8fba1074c10b0b3fe25f4f63cc2e06ed9676cf080b,38708,vorbis,48000,1,81.57,3.796479,-16.2,0.7,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_magician_bop.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_magician_bop.ogg,,df47bab262cab5641036180315b24745e1e62cdf0869b38ffc410af8bf21477c,34591,vorbis,48000,1,83.63,3.308854,-16.8,20.3,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_magician_copy.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_magician_copy.ogg,,30b0772ae7863fec86c1e15aa5345dafe31764f61797b51aecd0a77b79e9a685,35672,vorbis,48000,1,81.12,3.517833,-16.4,0.8,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_magician_steal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_magician_steal.ogg,,e0e73e5f76e276de7eb9e7afa419c04628c4d18991dcb15bc6ec2100139bcdd1,23590,vorbis,48000,1,92.89,2.03175,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_nursery_arrive.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_nursery_arrive.ogg,,4773e3ddc37f11044c36908921bc3391bcf6a9346e3ca18e9ace092aacfeae09,30047,vorbis,48000,1,83.15,2.890896,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_nursery_bop.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_nursery_bop.ogg,,8ef6475bce6cde0156b8e2498db12e952fe93b5e8802a72e0cfad45494000604,25705,vorbis,48000,1,84.75,2.4265,-16.2,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_nursery_copy.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_nursery_copy.ogg,,17b8ce6dce8d0f60cc7adb95a80a3c9f8a15beffcbd626c9d70239dea5e1057f,23635,vorbis,48000,1,86.63,2.182688,-16.0,0.0,-4.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_nursery_steal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_nursery_steal.ogg,,00a333e947ddbdaa802134299c53b3a44b3b58cdecf3e208edfb3c12c96b5f3f,33540,vorbis,48000,1,81.95,3.274021,-16.6,20.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_painter_arrive.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_painter_arrive.ogg,,7bc7f82c77cf96f907fcebae2d8ef0837c76abb778673e03133c410b30adddd5,33350,vorbis,48000,1,84.18,3.169542,-16.1,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_painter_bop.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_painter_bop.ogg,,65d2e02161af25404016c97219c71ce7847cd26974baee7b4f725f286fcced25,23709,vorbis,48000,1,86.9,2.182688,-16.4,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_painter_copy.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_painter_copy.ogg,,9ccf58e95d7bb21ef65255a34a0c6a0accc5d4a101c8369fcf284494bb92d039,35884,vorbis,48000,1,83.25,3.448167,-15.9,0.7,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_painter_steal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_painter_steal.ogg,,e2e4667cd76790ad4dbc0117bf60c8ecc62de6384b0c8647e8c7fe4a70a26f8d,31287,vorbis,48000,1,90.2,2.774792,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_popstar_arrive.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_popstar_arrive.ogg,,ae799ea197ac307baf49e90064be00829fed10c29952af64b63a7c800443e997,29181,vorbis,48000,1,80.43,2.9025,-16.1,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_popstar_bop.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_popstar_bop.ogg,,8d06ff7624ed21aa42d979a804269121cfe1387c30eb86ae45a05394133382d3,30576,vorbis,48000,1,81.66,2.995375,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_popstar_copy.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_popstar_copy.ogg,,2c54c5bc3a5d56db58cc365d69492cfd92314a1ef1c3c1a30b3b763f3ccc1c3b,37513,vorbis,48000,1,84.47,3.552667,-16.9,1.1,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_popstar_steal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_popstar_steal.ogg,,e9d457048302278da3a1771560dd382445c1dd91eaff1d84ac83964f37b6db91,35722,vorbis,48000,1,87.6,3.262417,-16.2,20.1,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_racer_arrive.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_racer_arrive.ogg,,d44944fd7146ffd29b36df321a9a4b34f51df30b52b5d5710c0381c14131e68f,35132,vorbis,48000,1,82.34,3.413333,-16.5,1.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_racer_bop.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_racer_bop.ogg,,8f6fa12c7abd90fe46a679245064f9861a257f45a740aaed92ac5e964c04b34a,29300,vorbis,48000,1,88.94,2.635479,-16.7,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_racer_copy.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_racer_copy.ogg,,8f23d7c5f1021a013f3d2170f944449792c137441e68948e486961f03fa486c9,29713,vorbis,48000,1,82.22,2.890896,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_racer_steal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_racer_steal.ogg,,9f7c927b111b5d98d7ef362af7dc10a7edf359638ff790ff16f6b19b5372e95a,26027,vorbis,48000,1,85.81,2.4265,-16.4,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_retry.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_retry.ogg,,926f78d76563f68bb87a73cdcbbff745e350882500392d4114e8a31da92a3e6d,51569,vorbis,48000,1,77.25,5.340604,-16.2,1.4,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/mewsha_win.ogg,voice,filler_v1,False,True,False,,,9fe75d2ef54b6d4b0344f4983aaab178d7ac632312f267b9eca355f39f7f1803,34726,vorbis,48000,1,77.6,3.579792,-16.4,0.5,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/rosalina.ogg,voice,filler_v1,False,True,False,assets/audio/voices/rosalina.ogg,,5a8deedbb4a93a8334e4a34d864f33c34e836632d333765f6df12f7825ff3fb1,30360,vorbis,48000,1,86.8,2.798021,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/rosalina_greet.ogg,voice,filler_v1,False,True,False,assets/audio/voices/rosalina_greet.ogg,,6df6ed0d1c1605f734601cfeb528264a1e023a3f5dc6eb17816cbd4c43856b84,52213,vorbis,48000,1,80.67,5.178063,-16.3,0.7,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/rosalina_locked.ogg,voice,filler_v1,False,True,False,assets/audio/voices/rosalina_locked.ogg,,709146b80528d4c3c8139deebc7ab7855f880805224cb52f9180e1a1dae33506,37781,vorbis,48000,1,82.91,3.645542,-16.5,0.5,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/rosalina_op_detective_ask_rosalina.ogg,voice,filler_v1,False,True,False,,,dc826ac710e42fae78870584e73da1d343fd84fb1fd8b727c82e4e04e7dba331,34697,vorbis,48000,1,80.23,3.459792,-16.0,0.4,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/rosalina_op_detective_hint_fountain.ogg,voice,filler_v1,False,True,False,,,9082978cd243e88d91141c312789d3062b8e265a938eba58aa264c064165b9e2,26546,vorbis,48000,1,84.29,2.519375,-16.2,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/rosalina_open.ogg,voice,filler_v1,False,True,False,assets/audio/voices/rosalina_open.ogg,,159f748fd34b5351be905b346c7f07c1feccb187fc5770a69cdb4ff4691eacb6,34259,vorbis,48000,1,82.54,3.320458,-16.0,20.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/rosalina_win.ogg,voice,filler_v1,False,True,False,assets/audio/voices/rosalina_win.ogg,,b6cbae9f84da7b1472cc32efdb4fc7d309ba3edc6169d208e351f54ef5c5fdfa,47165,vorbis,48000,1,76.41,4.938146,-16.7,1.5,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_beans.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_beans.ogg,,786161ad80588e616fc15236ea7349c9a9bea7826546c976597f8455ad739d8d,30652,vorbis,48000,1,83.81,2.925729,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_bump.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_bump.ogg,,b1fc00738fea9d934fdd75bb5331671858049f96fcbe3fc51813cf2e045c19ec,25086,vorbis,48000,1,84.32,2.380063,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_fairy_open.ogg,voice,filler_v1,False,True,False,,,c1733bbd94a8cfcaa1eaef6ef0c9d064abe68d9b7fc80324a371ba6ffadf4e24,37557,vorbis,48000,1,84.02,3.575875,-16.1,0.8,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_home.ogg,voice,filler_v1,False,True,False,,,f6fc4b4d30e5379b0900d6ae0b39359225a53d1827e5f9c4ffc16788b1a574a6,36723,vorbis,48000,1,83.79,3.506229,-16.1,0.4,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_home_back.ogg,voice,filler_v1,False,True,False,,,5e8cc04443b63506056a013e0f9f6c49d920b9b03fda638d015484428d54a69a,26013,vorbis,48000,1,86.59,2.403271,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_home_day_one.ogg,voice,filler_v1,False,True,False,,,baf88e786a071fc82b475b0dffed7b2db4aa794452b203ca4b6db4c5bdbe5288,49438,vorbis,48000,1,79.22,4.992292,-15.5,3.8,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day_two_begins.ogg,voice,filler_v1,False,True,False,,,8b98465e2cde8fc6704cee4338916695c7fb4cfcb290a862bdf12ba3a47e5a50,38587,vorbis,48000,1,78.59,3.928083,-16.6,1.2,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_again_closer.ogg,voice,filler_v1,False,True,False,,,2eba782bace445794f51f54dab079178c5c450f61aefc265e18b6e29767236ae,33541,vorbis,48000,1,82.25,3.262417,-16.7,20.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_again_mercy.ogg,voice,filler_v1,False,True,False,,,2675368d67a05e373f3e54c11be6f97a8eed899a977ac50ac27b36dd968dd016,45527,vorbis,48000,1,83.88,4.342146,-16.9,1.8,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_again_miss.ogg,voice,filler_v1,False,True,False,,,a13b13049a2588d760ae4747ae89676930e814ae37ebf26468b2abda4258eef4,40626,vorbis,48000,1,82.33,3.947396,-16.7,0.7,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_angry.ogg,voice,filler_v1,False,True,False,,,3ac7ea8ee3c9641a3bfd69dee1a38c8fcce2e2c62aa33c138f4e9d80d6d90263,38974,vorbis,48000,1,82.89,3.761646,-16.5,1.3,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_closer.ogg,voice,filler_v1,False,True,False,,,d2a5136b73eb780a45ed6997dc811c656b1675bbe2bd59ae30233528bdb23f2c,31043,vorbis,48000,1,85.56,2.9025,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_dizzy_first.ogg,voice,filler_v1,False,True,False,,,4a2659928cb572ca7e455970b9b8cf0cf21205cff6f0f383d7cbb7086ab8bbd9,30129,vorbis,48000,1,79.14,3.045729,-16.4,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_dizzy_round.ogg,voice,filler_v1,False,True,False,,,003428141ddb2e6177c5090db5b733512b5265447ccde3e824cab1adbb8bdd80,45828,vorbis,48000,1,76.58,4.787229,-16.1,2.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_dodge.ogg,voice,filler_v1,False,True,False,,,a0414adceae7bc0b2fb88a9eddb1877dd1bebb08f938514807cdc3e0b3727a81,36375,vorbis,48000,1,82.9,3.510125,-16.7,0.8,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_dodge_yes.ogg,voice,filler_v1,False,True,False,,,3c4be69e00baa47b2eac5664be10251df76addeca29b479aa88679b05afa99ad,23513,vorbis,48000,1,87.58,2.147854,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_hit.ogg,voice,filler_v1,False,True,False,,,13afb752816b7615bc1e65c967807ff6976b703881eb3c02aade5d3580dab021,18943,vorbis,48000,1,94.58,1.602188,-16.8,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_leap.ogg,voice,filler_v1,False,True,False,,,a06245d1ff127378a680cd405ba01bcbd88fa3441f7891ea46656e45931783bd,28162,vorbis,48000,1,84.37,2.670313,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_show.ogg,voice,filler_v1,False,True,False,,,5bdad158b0f5c7529097e5fd2d9822dadd47c2066cd6f0c2d867fce0f14eef3b,51652,vorbis,48000,1,80.71,5.12,-16.5,3.0,-2.6,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_tell_dim.ogg,voice,filler_v1,False,True,False,,,aaf6c694a06fe1c483e19640f037a7b156ff9b17493a9bc33ffc6daa79ba44d9,42031,vorbis,48000,1,80.82,4.160292,-16.4,1.6,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_tell_opening.ogg,voice,filler_v1,False,True,False,,,8905faa53e745b26632bef6de62aaf0cd826ad1df175c7f33db2f1bb3ff44951,28918,vorbis,48000,1,85.15,2.71675,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_tell_shielded.ogg,voice,filler_v1,False,True,False,,,10d6d0d0755b43d6d334f95002865afc18885a61b8f22a6000770096e7b06c24,30743,vorbis,48000,1,84.4,2.914125,-17.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_dustboss_win.ogg,voice,filler_v1,False,True,False,,,a7df93612231159f4df1d683e3ecf5c2f8bcd33c8de44b8eb44b0ec04fd17ee1,35687,vorbis,48000,1,84.21,3.390125,-17.0,20.3,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_fail.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_fail.ogg,,bee7094f112ed5fd38fee4be1b0812af6a058a23386d1aed51db37ca14e088ce,22474,vorbis,48000,1,88.49,2.03175,-16.2,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_fairy_home.ogg,voice,filler_v1,False,True,False,,,fe5e191919945d5246999aa0ac1ce7886b83a5f913c5caa9d9d16d04739b988c,26593,vorbis,48000,1,85.23,2.496146,-16.1,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_fairy_road.ogg,voice,filler_v1,False,True,False,,,97ab9e63fc4e494d24da13f1695e69b52c2327d7addc760390be24da1b3fa7ae,35093,vorbis,48000,1,80.07,3.506229,-16.3,1.2,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_hungry.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_hungry.ogg,,4b8d92c3d8368e39117aea351146f5584d93a8f970847ea582f8d1edfce751f5,37985,vorbis,48000,1,80.29,3.784854,-17.0,0.6,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_idle1.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_idle1.ogg,,8060810f79d90d5d4722b2bfc36dd97f67ce7973f6117cebd9a99b1db9d7d61d,15669,vorbis,48000,1,99.05,1.2655,-16.4,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_idle2.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_idle2.ogg,,b91a484312e1b7e9fd9c383c503e3ae0dbd104c64f5ec65f2a7bbcd303d3cca8,15656,vorbis,48000,1,93.81,1.335167,-16.1,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_idle3.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_idle3.ogg,,cc2d3781782b47f527686e2bd5d948edf6cad8b93e719be67ff65b7ed9097b30,18483,vorbis,48000,1,90.97,1.625417,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_intro1.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_intro1.ogg,,2e87114fd3f0db6bcee146c991da822f797c17e2e8fcd038f44be1a64cd16557,22437,vorbis,48000,1,89.37,2.008542,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_intro2.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_intro2.ogg,,15ed45fb2fbcd649ca8e87afbc4399beabb1f90e60b3c9bbf92e51431c116f1c,26443,vorbis,48000,1,84.75,2.496146,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_intro3.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_intro3.ogg,,816c09c295e11016e3deca0e69db9153df18026677e913e6c7c44fb103f0333e,33078,vorbis,48000,1,87.66,3.018604,-17.0,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_intro4.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_intro4.ogg,,e51d78ca48c91da150fe0553b669ff06674601d42fcfb1f4bae3f4867204f923,19925,vorbis,48000,1,89.15,1.787938,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_oops.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_oops.ogg,,805a133ce0bdbfc9bd1f2ac3b967e3704751a7f5565b1ad34e09a6141e984f73,14994,vorbis,48000,1,99.34,1.207458,-15.9,0.0,-3.8,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_astronaut_boost.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_astronaut_boost.ogg,,2f53f88ab240acbeb66b4ef79283845cca4f8220d6f0519b4d737b1fa9da9996,23224,vorbis,48000,1,88.41,2.101417,-16.1,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_astronaut_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_astronaut_imps.ogg,,2a5f030b82b116d162b20c072a154585a5d0b75defe1ff327685772311b47074,34907,vorbis,48000,1,82.66,3.378521,-17.0,20.2,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_astronaut_launch.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_astronaut_launch.ogg,,7c8cab8d8fc7e06f727d1c54cc9fef2c8c92985770fd25092a94e12c81ce3999,22518,vorbis,48000,1,90.21,1.996917,-16.1,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_astronaut_launch_stage.ogg,voice,filler_v1,False,True,False,,,ba3e1660f1719623c35a9dc4488f5043611e2f75ed5e52e3faa2de7a51538c17,25730,vorbis,48000,1,96.36,2.13625,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
