path,category,cohort,protected,filler_manifest_present,filler_manifest_blocking,shadowed_legacy_path,shadowed_by_filler_path,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/voices/filler_v1/roshan_bathroom_supplies_found.ogg,voice,filler_v1,False,True,False,,,5910fe119f61bb0cb1b6844c5a9b645863cc557e0f85b1ba6196f1cf1221f4e7,26657,vorbis,48000,1,87.05,2.449708,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_bathroom_tub_brush.ogg,voice,filler_v1,False,True,False,,,be2750fa0aec7fc6be92c2c78f8a7e3487d3407d3473706603811a93106f9733,28512,vorbis,48000,1,82.2,2.774792,-16.8,0.0,-2.9,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_bathroom_tub_drain.ogg,voice,filler_v1,False,True,False,,,c0ad511e49264ae28ce5f6db39ccb43985aa71136e84d8fadb3e5a543631e40a,25246,vorbis,48000,1,91.56,2.205896,-16.6,0.0,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_beans.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_beans.ogg,,92cfed4ceb738faa380b92e855f59937e00f97b1539b3ea5b12c19970e3ad7ff,27673,vorbis,48000,1,87.47,2.530979,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_bump.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_bump.ogg,,b6aba069e9885da8309a8302b1193f33ce0ca695ce36c3cee52c2fd4d7dc80ef,22131,vorbis,48000,1,87.14,2.03175,-17.0,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_carry_first_scoop.ogg,voice,filler_v1,False,True,False,,,87477faa3773e4d66d46c014325ea473153300294120f0da8199d16c17b5ba91,21495,vorbis,48000,1,89.22,1.927271,-16.5,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_bath_enter.ogg,voice,filler_v1,False,True,False,,,b0d09188e3aa6ddf3718222b77113f7773cabd648e4c4ba700014372f9574724,26423,vorbis,48000,1,84.29,2.507771,-16.4,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_bedroom_enter.ogg,voice,filler_v1,False,True,False,,,69fac760b1073f2a7d7d2f6e11028a0663c5018dc743da1ed08484cd0f23f1f7,30209,vorbis,48000,1,84.62,2.856063,-16.6,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_cosy_seat.ogg,voice,filler_v1,False,True,False,,,97d1fac4c39fd1860b274587881657332543077771a38483617ca720f6c0e2fc,21438,vorbis,48000,1,88.45,1.938875,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_craft_enter.ogg,voice,filler_v1,False,True,False,,,1987f36aa50ea0dae13877ce54d9be0c8ae04ce8c0008d6b201a73d712ba53c0,35951,vorbis,48000,1,84.26,3.413333,-16.1,0.2,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_crown_star.ogg,voice,filler_v1,False,True,False,,,2d7c516fe08edd5ea51b31e1af6db9166d04ad5283b2726f2e5cfe4a89aff532,31520,vorbis,48000,1,82.27,3.065042,-16.0,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_dining_enter.ogg,voice,filler_v1,False,True,False,,,c70cc5eb6e13cced6853bafbfa8c0e14662d382cd2117c481f2f0cc5bcb3aa39,33030,vorbis,48000,1,83.37,3.169542,-16.2,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_door_resting.ogg,voice,filler_v1,False,True,False,,,7f94862e0d195fff83b849570ba7b54c3b8f4a725ba62f451071ec8712123156,30579,vorbis,48000,1,83.95,2.914125,-16.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_fairy_open.ogg,voice,filler_v1,False,True,False,,,979f913b9349c7816a544e5da0f4104a4c55e2f80ad09a82bef175101d59e64c,41191,vorbis,48000,1,83.72,3.935792,-16.4,1.5,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_gallery_enter.ogg,voice,filler_v1,False,True,False,,,52867aab0476f26a0825db791f95a84ae90dd4d71e6da0451c77653993367a7d,23719,vorbis,48000,1,83.81,2.263958,-16.1,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_home.ogg,voice,filler_v1,False,True,False,,,026c23b9a919adb460947078b343e49972692c797f69cc2ac7dfad817dfdfb14,35649,vorbis,48000,1,80.54,3.541063,-16.1,0.2,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_home_back.ogg,voice,filler_v1,False,True,False,,,fd7528d0fe656ae130dbb23f14ee94daeef254e1016cac866cf6f57bd8371930,28701,vorbis,48000,1,90.72,2.530979,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_home_day_one.ogg,voice,filler_v1,False,True,False,,,40200fb9be4ccc8940b46d5b644cba904a15fc68f5c5b9e7ca6ad650a9d3caeb,47559,vorbis,48000,1,79.35,4.794938,-15.6,2.7,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_kitchen_enter.ogg,voice,filler_v1,False,True,False,,,dad5b2a8b29c34e19c5dfd874b1c7bc3c74e804633d2264034006bc42e844ee2,22471,vorbis,48000,1,95.58,1.880833,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_kitchen_menu.ogg,voice,filler_v1,False,True,False,,,76c773833313b60f67ab47b8aadb998dc9418e2945c0abf4455003a6e364c8ab,25141,vorbis,48000,1,86.62,2.322,-16.2,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_library_enter.ogg,voice,filler_v1,False,True,False,,,ae64d54f676d92daa1ae179d2d8a33253e54b82c11a48156cc427fc36eb091fd,31942,vorbis,48000,1,81.52,3.134708,-16.1,20.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_logo_open.ogg,voice,filler_v1,False,True,False,,,c1a6d01be1c1092440455af8b005a5818e30d203e5a0a039af92bc3394f43210,34905,vorbis,48000,1,83.8,3.332083,-16.8,20.2,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_logo_saved.ogg,voice,filler_v1,False,True,False,,,2974f18794c5b008505db5ac2a77fdc5f7e09a0245028d45d089b13f022aba84,27163,vorbis,48000,1,86.65,2.507771,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_main_hall_enter.ogg,voice,filler_v1,False,True,False,,,3ea76752fff88bc5be57980b840b5648619b6d3ebae549ceae9916996a0a01a6,33710,vorbis,48000,1,82.66,3.262417,-16.4,20.1,-2.8,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_mist_resting.ogg,voice,filler_v1,False,True,False,,,327c53244fb4ede06786d49189029fdac9e0fe3bd3f8d4f3b30b2363ee4f0587,35775,vorbis,48000,1,79.52,3.599104,-15.9,1.2,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_movie_enter.ogg,voice,filler_v1,False,True,False,,,4df74d620c7ba985f0929d4c5efe44d91819246e59ef438ee61ea5b2f38a7774,39163,vorbis,48000,1,82.27,3.808083,-16.4,0.9,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_opera_enter.ogg,voice,filler_v1,False,True,False,,,bd4d07925be8faac1c7fab7f719857b00b20633e2077497fee8cdb16080ea041,36024,vorbis,48000,1,82.19,3.506229,-16.5,1.1,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_playroom_enter.ogg,voice,filler_v1,False,True,False,,,045af16ab3e44794fc958a82c270be109c164c18e71e22f60ec30711e581b318,32409,vorbis,48000,1,83.02,3.123104,-16.3,20.0,-2.8,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_playroom_rescue_start.ogg,voice,filler_v1,False,True,False,,,4ce789f9d39510613e98be2dcb60666a54ee1ebe70f28bde3b231fc70a59f61a,35460,vorbis,48000,1,83.97,3.378521,-16.6,20.2,-2.9,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_pool_enter.ogg,voice,filler_v1,False,True,False,,,a7386e86838c3458228112b8d256da6277c537d2df8d8add53399d28a0eaab4c,29786,vorbis,48000,1,83.09,2.867667,-16.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_recipe_ready.ogg,voice,filler_v1,False,True,False,,,2770feb08a0d5352c30d6f091276f34a221371eb1a38b4820b33565baa546b04,28366,vorbis,48000,1,79.13,2.867667,-15.9,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_castle_sleepover_enter.ogg,voice,filler_v1,False,True,False,,,fa8cb6d3507ac1cacdd5b2144ed5caad32ddd0f1cee8179310dbdbf5735f23d1,32401,vorbis,48000,1,87.9,2.948938,-16.7,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_collection_book_open.ogg,voice,filler_v1,False,True,False,,,17f7144ab6388ac47d31915fedf0123dead9f3595d954368380d144a2a357672,30678,vorbis,48000,1,82.25,2.983771,-16.1,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_combat_dust_done.ogg,voice,filler_v1,False,True,False,,,bbedfe4342b95627a11516978137ace3940a89884ac06598ed6b623d39444f0f,22228,vorbis,48000,1,86.53,2.054979,-16.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_combat_dust_start.ogg,voice,filler_v1,False,True,False,,,bff33257c38493baa372794f4d2fc1bcc3581380aefc60088eb334f91c7c73dd,28191,vorbis,48000,1,90.35,2.496146,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_combat_fire_done.ogg,voice,filler_v1,False,True,False,,,e3434e1e0046eae7ec5de36fbf2503238cbfd5eb5388827275b68e3d88cff513,27006,vorbis,48000,1,86.15,2.507771,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_combat_fire_start.ogg,voice,filler_v1,False,True,False,,,11ce5ee6fbcab6e989b9b2b7a285b2c51658fea0c5346f3c16b659374e300e0c,29624,vorbis,48000,1,85.05,2.786396,-16.4,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_combat_ice_done.ogg,voice,filler_v1,False,True,False,,,27847dfe2f0f317efcdcf800e1735c8b8cdb0a5a90459d30f0f16529b0639f01,32505,vorbis,48000,1,84.84,3.065042,-17.0,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_combat_ice_start.ogg,voice,filler_v1,False,True,False,,,cd979e7059e5838c7c49f8dbd8a2e31c35507b9d42d70b11c50166705af63417,32683,vorbis,48000,1,82.39,3.173438,-16.8,20.0,-2.8,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_combat_shield_bounce.ogg,voice,filler_v1,False,True,False,,,b551363938b8292524686d9a0e3b5f7cfdb8a56ed9401ef6477dae1254d63517,28787,vorbis,48000,1,84.05,2.739958,-16.6,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_craft_need_pearls.ogg,voice,filler_v1,False,True,False,,,c813063fbb3101c02778587453e218bb87f46230fb1f59c25097226958bc1bf7,30183,vorbis,48000,1,83.19,2.9025,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_d1_c00_s01_roshan_flight.ogg,voice,filler_v1,False,True,False,,,9188d72adc4bc3969fc3e80961fb5c28531c5b3bb87748d3c6d4dab21b5f793c,20953,vorbis,48000,1,89.68,1.869208,-16.3,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_d1_c00_s02_roshan_view.ogg,voice,filler_v1,False,True,False,,,61463e691d1f6f286aaf70ff19796e30be31f39a9e25add9308d7f43cbc5202e,16949,vorbis,48000,1,93.43,1.45125,-16.5,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_d1_c00_s03_roshan_discovery.ogg,voice,filler_v1,False,True,False,,,b015d20ab2964121fc25387e58bd4cbd133c4d92af32805786a6e28c1c491996,26687,vorbis,48000,1,84.35,2.530979,-16.8,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_d1_c00_s04_roshan_handhold.ogg,voice,filler_v1,False,True,False,,,034665f605f1b9b241db43f7ddc0f2009d3592fb6fa62f7705be8e6530efb2e9,22398,vorbis,48000,1,89.73,1.996917,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_d1_c00_s05_roshan_lagoon_reveal.ogg,voice,filler_v1,False,True,False,,,c2ebf2e66b414068ead01018da80961031920af14949dd70e5bb830a58fe7ab3,19764,vorbis,48000,1,89.59,1.764729,-16.2,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_d1_c00_s06_roshan_prepare_land.ogg,voice,filler_v1,False,True,False,,,f2a9723690b669797daec96b1e02583310018354db1565478366dc501278c9c8,18922,vorbis,48000,1,90.54,1.671854,-16.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_d1_c01_s01_roshan_landed.ogg,voice,filler_v1,False,True,False,,,8c0458d9d016e2a0acafca9e3953ed7c121137e712870654ef273afab4dc3729,14632,vorbis,48000,1,102.88,1.137792,-16.5,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_d1_c01_s02_roshan_handhold.ogg,voice,filler_v1,False,True,False,,,4db7baee6583fda77f238d4191596079a23e57fc10b6d487e591fc10e52ee5f9,22247,vorbis,48000,1,87.1,2.043375,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_d1_c01_s03_roshan_walk_castle.ogg,voice,filler_v1,False,True,False,,,828730a5a7d15face8dc35c9297da54f2436f5ec30cbbc4afeacefc2fd4855ce,18745,vorbis,48000,1,98.6,1.520917,-16.9,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_d1_c01_s04_roshan_castle_doors.ogg,voice,filler_v1,False,True,False,,,bc44a1dd6bba50f04b29173309fc0d617372e0616d93cf6f3d6268fc81af36aa,24237,vorbis,48000,1,87.9,2.205896,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_arrival_castle.ogg,voice,filler_v1,False,True,False,,,4637742535cc9b9cc74e9c51dec24626fa125ed5940ef4dd4e1bb22892f5f000,44803,vorbis,48000,1,76.23,4.702042,-15.5,2.4,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_arrival_movie.ogg,voice,filler_v1,False,True,False,,,7b507576deb2005fce269cbd9de14f4ba4ea3a3e344c913aeb4bea18ab3e42e1,28530,vorbis,48000,1,85.85,2.658688,-16.9,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_arrival_plane.ogg,voice,filler_v1,False,True,False,,,001678fcd1f5656663db69fab54e706fa48e3a668eaa82ba20e0a5ae637a6719,25359,vorbis,48000,1,86.5,2.345229,-17.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_complete.ogg,voice,filler_v1,False,True,False,,,f448a4506c07c6481a61c6718a8541925e094c0257890468491b3b951ab74320,29336,vorbis,48000,1,85.65,2.739958,-16.8,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_customization_confirmed.ogg,voice,filler_v1,False,True,False,,,7b61d6f94d151626f6705825f7778e659d08b8b3fda5b1f29d60519248e5cb84,18969,vorbis,48000,1,92.05,1.648625,-16.3,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_desk_hint.ogg,voice,filler_v1,False,True,False,,,a8e0f9c3225f76e28d22f0e54a22b828f663c36fd5f852601f430d8d3b27a419,29058,vorbis,48000,1,83.78,2.774792,-16.4,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_desk_open.ogg,voice,filler_v1,False,True,False,,,062f4bef982e6bb874369294d3344b5af8701b1720ed74d977e3d5821933f0a3,20276,vorbis,48000,1,91.32,1.776333,-17.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_desk_unlock.ogg,voice,filler_v1,False,True,False,,,4d57727167a8e76efd4bd6e0b4a970ab4eb59d52a7b1097bc0a109460eb66a86,39809,vorbis,48000,1,84.14,3.784854,-16.2,0.3,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_enter.ogg,voice,filler_v1,False,True,False,,,b4407e22377d2fe0ea53eae7e611a39422fe61786a84d3f002e48a762bf6c95d,30275,vorbis,48000,1,86.92,2.786396,-16.6,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_material_blue_paint_found.ogg,voice,filler_v1,False,True,False,,,4f71352204d0418880bc2acea8cf2c472ea4c19207de2f2c86e213e3a514aaa8,25829,vorbis,48000,1,88.11,2.345229,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_material_blue_paint_hint.ogg,voice,filler_v1,False,True,False,,,31ae84f22b1d3ce64ad11fb110ab8ed8db0f7579c104bcd1b2f3fa35830bc8c5,20500,vorbis,48000,1,94.8,1.729896,-16.2,0.0,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_material_brushes_found.ogg,voice,filler_v1,False,True,False,,,9f0e513975a2e8cb152ce97b417d370a6c532a952e3e22a569e51049c5b3cb17,25260,vorbis,48000,1,87.91,2.298792,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_material_brushes_hint.ogg,voice,filler_v1,False,True,False,,,b33f08bac785140d166ada3491eb97e38493e8fa5b909a306e783fcac7b087ae,18545,vorbis,48000,1,94.66,1.567354,-16.4,0.0,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_material_cups_found.ogg,voice,filler_v1,False,True,False,,,848678ba86bd6798464661327d9b3dd7858279d92306c8b8534b3a13792bcbbd,24320,vorbis,48000,1,89.61,2.171083,-17.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_material_cups_hint.ogg,voice,filler_v1,False,True,False,,,69d08160def1dc8ef67fda6f5c0ba0ecca42a70a25e0a178f65f1bd0a736f8ed,19247,vorbis,48000,1,96.8,1.590583,-17.0,0.0,-2.9,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_material_pink_paint_found.ogg,voice,filler_v1,False,True,False,,,183929b51debecc2c612e379f6a2c029f0825533314fa4f0638040c92c9558b3,27797,vorbis,48000,1,85.89,2.589042,-16.5,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_material_pink_paint_hint.ogg,voice,filler_v1,False,True,False,,,135aa3dab9be247cef3fa30d9ea0f2e4208647fe4a9f82fc3d068e46e7130336,27296,vorbis,48000,1,91.3,2.391667,-16.8,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_materials_complete.ogg,voice,filler_v1,False,True,False,,,3d697345ea6316738b2fa7546898d359f14449e808a595d56fc0b799506fbf51,26172,vorbis,48000,1,90.17,2.322,-16.4,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_scrub_desk.ogg,voice,filler_v1,False,True,False,,,3aa736747187e2fd18d8c2048087ada6d4bba1226e982650f63171ed8ca044c1,22357,vorbis,48000,1,89.57,1.996917,-16.1,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_scrub_desk_clean.ogg,voice,filler_v1,False,True,False,,,352ca78862bef76d073342bc197a649b6c894b50426889998c647d80d7670533,30002,vorbis,48000,1,87.97,2.728354,-16.7,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
