asset_id,family,display_name,score_out_of_5,status,prototype_card,source_sheet
opera_floor1_dance_floor_tiles,floor1,Dance Floor Tiles,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_dance_floor_tiles.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_tutu_mirror_ball,floor1,Tutu Mirror Ball,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_tutu_mirror_ball.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_candy_press,floor1,Candy Press,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_candy_press.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_candy_gauge,floor1,Candy Gauge,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_candy_gauge.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_candy_shelf,floor1,Candy Shelf,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_candy_shelf.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_curtain_dragon,floor1,Curtain Dragon,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_curtain_dragon.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_curtain_slot_set,floor1,Curtain Slot Set,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_curtain_slot_set.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor1_sparkle_bubble_confetti,floor1,Sparkle Bubble Confetti,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor1_sparkle_bubble_confetti.png,assets_src/concepts/opera_house_flat/opera_house_floor1_act_props_2026-07-21.png
opera_floor2_starfish_emotion_pair,floor2,Starfish Emotion Pair,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_starfish_emotion_pair.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_stethoscope,floor2,Stethoscope,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_stethoscope.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_thermometer_heart_effects,floor2,Thermometer Heart Effects,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_thermometer_heart_effects.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_bandage_set,floor2,Bandage Set,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_bandage_set.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_meadow_parallax,floor2,Meadow Parallax,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_meadow_parallax.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_piggy_pose_set,floor2,Piggy Pose Set,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_piggy_pose_set.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_snack_basket,floor2,Snack Basket,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_snack_basket.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_barn_mud_set,floor2,Barn Mud Set,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_barn_mud_set.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_boxing_corner,floor2,Boxing Corner,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_boxing_corner.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_gloves_belt,floor2,Gloves Belt,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_gloves_belt.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_bell_progress_drum,floor2,Bell Progress Drum,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_bell_progress_drum.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_hat_trio,floor2,Hat Trio,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_hat_trio.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_bunny_fish_pose_set,floor2,Bunny Fish Pose Set,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_bunny_fish_pose_set.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_wand_ribbon_effects,floor2,Wand Ribbon Effects,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_wand_ribbon_effects.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_phantom_puppet,floor2,Phantom Puppet,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_phantom_puppet.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor2_lantern_beam_bow_set,floor2,Lantern Beam Bow Set,4.8,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor2_lantern_beam_bow_set.png,assets_src/concepts/opera_house_flat/opera_house_floor2_act_props_2026-07-21.png
opera_floor3_paint_pot_set,floor3,Paint Pot Set,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_paint_pot_set.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_brush_action_set,floor3,Brush Action Set,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_brush_action_set.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_sunrise_reveal_set,floor3,Sunrise Reveal Set,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_sunrise_reveal_set.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_artist_costume_set,floor3,Artist Costume Set,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_artist_costume_set.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_bubble_tank,floor3,Bubble Tank,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_bubble_tank.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_pearl_rocket,floor3,Pearl Rocket,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_pearl_rocket.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_pipe_trio,floor3,Pipe Trio,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_pipe_trio.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_ghost_engine_set,floor3,Ghost Engine Set,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_ghost_engine_set.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_opera_kart,floor3,Opera Kart,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_opera_kart.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_finish_flag_gantry,floor3,Finish Flag Gantry,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_finish_flag_gantry.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_grandstand_banner,floor3,Grandstand Banner,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_grandstand_banner.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_microphone,floor3,Microphone,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_microphone.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_dance_pose_frame,floor3,Dance Pose Frame,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_dance_pose_frame.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_shell_glasses_cape,floor3,Shell Glasses Cape,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_shell_glasses_cape.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_maestro_puppet,floor3,Maestro Puppet,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_maestro_puppet.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_floor3_finale_podium_effects,floor3,Finale Podium Effects,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_floor3_finale_podium_effects.png,assets_src/concepts/opera_house_flat/opera_house_floor3_act_props_2026-07-21.png
opera_crest_chef,crest,Chef,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_chef.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_detective,crest,Detective,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_detective.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_ballerina,crest,Ballerina,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_ballerina.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_candy,crest,Candy,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_candy.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_dragon,crest,Dragon,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_dragon.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_doctor,crest,Doctor,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_doctor.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_farmer,crest,Farmer,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_farmer.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_boxer,crest,Boxer,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_boxer.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_magician,crest,Magician,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_magician.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_phantom,crest,Phantom,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_phantom.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_painter,crest,Painter,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_painter.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_engineer,crest,Engineer,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_engineer.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_racer,crest,Racer,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_racer.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_singer,crest,Singer,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_singer.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_maestro,crest,Maestro,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_maestro.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
opera_crest_house,crest,House,4.9,accepted,assets_src/concepts/opera_house_flat/cards/opera_crest_house.png,assets_src/concepts/opera_house_flat/opera_house_crest_wayfinding_kit_2026-07-21.png
