asset_id,path,sha256,dimensions,family,registration,source,status,score
world_painter_c0r1,assets/opera/worlds/backdrops/world_painter_c0r1.png,b144575df1b980fac89ac7bb82d147baa72b90921fa7f389990f332a9625d659,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_painter.png,accepted,4.8
world_painter_c1r1,assets/opera/worlds/backdrops/world_painter_c1r1.png,4b18be9142fbe021425c1e0bd2a3dc6ff52a4df56089a9d924381a89d5b11443,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_painter.png,accepted,4.8
opera_stage_master_painter,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_painter.png,cae6b2d1cb9e7fceb2b3f132e0168c08d4b0dc4ebbdf350d1a4134d8c86c7148,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_painter_c0r0,assets/opera/worlds/backdrops/stage_painter_c0r0.png,9a5a1c7ae569e0dd71dd903a04d6aaa7abf459623920e198b6e4ebcfbc29f775,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_painter.png,accepted,4.8
stage_painter_c1r0,assets/opera/worlds/backdrops/stage_painter_c1r0.png,8da5a0cdd12a5f3d1e8b67f1c26c61b9a28bc3a45611146a2384e65cce6d774b,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_painter.png,accepted,4.8
stage_painter_c0r1,assets/opera/worlds/backdrops/stage_painter_c0r1.png,9bc34a09dc34d81affa5ccffc0b2f352077c057c0aa3be8042566898b8d65473,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_painter.png,accepted,4.8
stage_painter_c1r1,assets/opera/worlds/backdrops/stage_painter_c1r1.png,815e04e73d74543eb9d1a0aa2f888623d809333a29086b8d87af47432e5da7cb,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_painter.png,accepted,4.8
opera_world_master_astronaut,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_astronaut.png,ccf115926d670b7f0fbf5f2c1895e1d567ddba0fc260414b5b72f077f0d88843,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_astronaut_c0r0,assets/opera/worlds/backdrops/world_astronaut_c0r0.png,b8170e88b746c5ec608a6318fac254f7cddc78719ca36efacf089100fdcc0535,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_astronaut.png,accepted,4.8
world_astronaut_c1r0,assets/opera/worlds/backdrops/world_astronaut_c1r0.png,de5d027196f86286dd9032f9fea7ea97c39b9796ce8adee3db527f83025199fc,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_astronaut.png,accepted,4.8
world_astronaut_c0r1,assets/opera/worlds/backdrops/world_astronaut_c0r1.png,f43b0d59499fcadce323adf984caf3492444377910e859e2b64c970ba7924dde,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_astronaut.png,accepted,4.8
world_astronaut_c1r1,assets/opera/worlds/backdrops/world_astronaut_c1r1.png,491b2d32cd5b82b0c3436ed37725646dbc5e6dc9dd554851fb86d433acbad953,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_astronaut.png,accepted,4.8
opera_stage_master_astronaut,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_astronaut.png,f4d23fdd45b3be7b4b34a19f3b4e06021b048c8fa78fe8772cc1ad68e84fbf3f,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_astronaut_c0r0,assets/opera/worlds/backdrops/stage_astronaut_c0r0.png,619b84ddd1fd607ca10f9509ebbfb4d4aa13e8fa066ddefa9017dca742ceb54f,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_astronaut.png,accepted,4.8
stage_astronaut_c1r0,assets/opera/worlds/backdrops/stage_astronaut_c1r0.png,db3dc67b611c56376fe5235903fd6274417cce207dc06c43b35b654d09b43e6b,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_astronaut.png,accepted,4.8
stage_astronaut_c0r1,assets/opera/worlds/backdrops/stage_astronaut_c0r1.png,737fa823d8e4d28beaefa106fc42a545db2756e1f2d1e13cd9e4a3e22f060f00,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_astronaut.png,accepted,4.8
stage_astronaut_c1r1,assets/opera/worlds/backdrops/stage_astronaut_c1r1.png,66c7e532219909ad8010dd11af18ff07f285115e7dbb91dfbdb7b3ac6d410e8c,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_astronaut.png,accepted,4.8
opera_world_master_racer,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_racer.png,deb79c0b95bb32410bbfa4fe56fffb15e860736a72b4aaa533005efcb83cc08e,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_racer_c0r0,assets/opera/worlds/backdrops/world_racer_c0r0.png,920b4df91bad73d288ff2cd39fe8cdccc2dfe8743bb64d65a691343b7630bf66,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_racer.png,accepted,4.8
world_racer_c1r0,assets/opera/worlds/backdrops/world_racer_c1r0.png,07e7ad658427ed5cac40f1668521b4c59c54fba8bb428edb5acd36db25fbf3b7,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_racer.png,accepted,4.8
world_racer_c0r1,assets/opera/worlds/backdrops/world_racer_c0r1.png,95fa81b0f29ebee87ae6d4121334a46cac4c2545eb3b37660f002462e9b29585,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_racer.png,accepted,4.8
world_racer_c1r1,assets/opera/worlds/backdrops/world_racer_c1r1.png,359b2bdd82519239ce7de69bb50d4555c6d1e15a50407bfd008210de32ab66d5,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_racer.png,accepted,4.8
opera_stage_master_racer,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_racer.png,c1f252560b9a9aa908a975cf9bb433c1540619c8315aaa0321a6e306270ea303,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_racer_c0r0,assets/opera/worlds/backdrops/stage_racer_c0r0.png,5946bdb91c6a3d70fa333220eb26a19c6af85f87f179eccd868f7845cd09a714,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_racer.png,accepted,4.8
stage_racer_c1r0,assets/opera/worlds/backdrops/stage_racer_c1r0.png,f462309608593159788cdf008cfefe42f4438b57c3304cc6a4a622595a75a1a8,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_racer.png,accepted,4.8
stage_racer_c0r1,assets/opera/worlds/backdrops/stage_racer_c0r1.png,acedb9b5797d263b5d6fbfa68361bbecd562242f4b9bbfd241704eb3b956e3f0,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_racer.png,accepted,4.8
stage_racer_c1r1,assets/opera/worlds/backdrops/stage_racer_c1r1.png,d66584c0a3ea8aa3c8c1cefce88a3c2d33e9a80d5405edcb670c2b53fe8bb9b5,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_racer.png,accepted,4.8
opera_world_master_popstar,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_popstar.png,f46c65011e17815335f20fecb512f93ebc450d3fed3c29e6ba8f95052d6d8713,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_popstar_c0r0,assets/opera/worlds/backdrops/world_popstar_c0r0.png,f62f57c392242f6017999654a4080490101a098f51e8277566fc42c9cb928e95,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_popstar.png,accepted,4.8
world_popstar_c1r0,assets/opera/worlds/backdrops/world_popstar_c1r0.png,c0eefd559f1e03cedbf536415c12125225202a0cd2f1c4d7b25fbb6ec7a1662c,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_popstar.png,accepted,4.8
world_popstar_c0r1,assets/opera/worlds/backdrops/world_popstar_c0r1.png,9fdc0bae230fc20d1fcf1ec6866afa66ed9cd9e113fc8f88715d5b41c8477dd8,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_popstar.png,accepted,4.8
world_popstar_c1r1,assets/opera/worlds/backdrops/world_popstar_c1r1.png,5032e57080a5efbd4377ea1815ee01ea6465ac672620f145d166c9aee7162483,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_popstar.png,accepted,4.8
opera_stage_master_popstar,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_popstar.png,131f4c3a88ce398b1cb5a4c629470c523d36d06289f8c2029852b1eeebea2be9,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_popstar_c0r0,assets/opera/worlds/backdrops/stage_popstar_c0r0.png,364b5668f4486340de9c55a3e807c1f4213e54dbf4701021aa9e8332e108eba5,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_popstar.png,accepted,4.8
stage_popstar_c1r0,assets/opera/worlds/backdrops/stage_popstar_c1r0.png,56237d44961b8dba17fa628d809d0f30ae226997328cf818a4c2c42c56baca18,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_popstar.png,accepted,4.8
stage_popstar_c0r1,assets/opera/worlds/backdrops/stage_popstar_c0r1.png,6e4a669d5f66d1a98d78fb14c4d7313d74884969fc768f4e4f94de697189fc8a,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_popstar.png,accepted,4.8
stage_popstar_c1r1,assets/opera/worlds/backdrops/stage_popstar_c1r1.png,597a9ab911623ab600b538dd4a9535280651d5717a04fd6cdf7f51f37b081b8c,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_popstar.png,accepted,4.8
opera_world_master_nursery,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_nursery.png,c8c7a4d03e3925db68cfa782da82ad2aa542e2ded73b29a03a44d8bc56704234,2048x2048,p3_world,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
world_nursery_c0r0,assets/opera/worlds/backdrops/world_nursery_c0r0.png,5d20765790aabf2d60c8d6b1b20ce47fe48b40c3d11ee3d96c13a1a488276de1,1024x1024,p3_world_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_nursery.png,accepted,4.8
world_nursery_c1r0,assets/opera/worlds/backdrops/world_nursery_c1r0.png,ab3f2307e2bc53b44c7157b8b89b4ba0368da152726b46967e38f0d200158996,1024x1024,p3_world_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_nursery.png,accepted,4.8
world_nursery_c0r1,assets/opera/worlds/backdrops/world_nursery_c0r1.png,62ad8b022a6244886f1d3d59fc3b7759b15a2c009f75a582609d5cf363df6ef3,1024x1024,p3_world_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_nursery.png,accepted,4.8
world_nursery_c1r1,assets/opera/worlds/backdrops/world_nursery_c1r1.png,4a8b9efd245b1c0bb6f01781186e5f4b5beb5b8d986414cf190936a03be06ea6,1024x1024,p3_world_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_world_master_nursery.png,accepted,4.8
opera_stage_master_nursery,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_nursery.png,81e908f8575f3a1efa6225ce927f0bfd1b3c57dada16403ea8ecd95c141b0e16,2048x2048,p3_stage,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
stage_nursery_c0r0,assets/opera/worlds/backdrops/stage_nursery_c0r0.png,40c0480521e6973ba7c3c98b1a46798683a7c8827e1ca141209d4dc263477467,1024x1024,p3_stage_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_nursery.png,accepted,4.8
stage_nursery_c1r0,assets/opera/worlds/backdrops/stage_nursery_c1r0.png,f5b3afdadffc06895badbea7d7d159b22fa222b4143d1b2f17e7b680bc27b525,1024x1024,p3_stage_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_nursery.png,accepted,4.8
stage_nursery_c0r1,assets/opera/worlds/backdrops/stage_nursery_c0r1.png,f3f8c20b91a5ae15a0318e197f1678838d8cd7b0217791af8a7030d429a59372,1024x1024,p3_stage_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_nursery.png,accepted,4.8
stage_nursery_c1r1,assets/opera/worlds/backdrops/stage_nursery_c1r1.png,7b57fae80ccd134f656bbe2d989721cebeef170f4e797e776152e3b20f1cd20e,1024x1024,p3_stage_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_master_nursery.png,accepted,4.8
opera_stage_finale_master_2048,assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_finale_master_2048.png,2b4f26c87d1d2e28d05f502758eb245b809322641729f1a095284aaf505d1366,2048x2048,p3_finale,"active_crop=0,448,2048,1152",ImageGen native + non-subject edge continuation,accepted,4.8
finale_stage_c0r0,assets/opera/worlds/stage/finale_stage_c0r0.png,8e6744af0f1f2ec529868e333d77fcc65250f0d3ae6d2eefcadcb5236d7b5f84,1024x1024,p3_finale_tile,"grid=0,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_finale_master_2048.png,accepted,4.8
finale_stage_c1r0,assets/opera/worlds/stage/finale_stage_c1r0.png,d980a225ef35df8e2d7d32d2a7750d45c7ce5f85a59c396da695d4cd93f1d3ce,1024x1024,p3_finale_tile,"grid=1,0; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_finale_master_2048.png,accepted,4.8
finale_stage_c0r1,assets/opera/worlds/stage/finale_stage_c0r1.png,4a00531df0587cafe91031cf6bd6b846e62973bee6df6b0c86a088e02581d420,1024x1024,p3_finale_tile,"grid=0,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_finale_master_2048.png,accepted,4.8
finale_stage_c1r1,assets/opera/worlds/stage/finale_stage_c1r1.png,05309209b2ef4c30e4cc70424006ef3dbce7cd3b83f56ad41735e7a8b487ac9b,1024x1024,p3_finale_tile,"grid=1,1; active_crop_y=448..1600",assets_src/concepts/opera_regeneration_2026-08-01/cards/opera_stage_finale_master_2048.png,accepted,4.8
widget_gauge_chef,assets/opera/worlds/widgets/widget_gauge_chef.png,bf74076cd3d9bd745d34a648f7a5f65508d119a1489674578d6b8d013893a838,1024x608,p8_widget_backdrop,"pivot=512,500;sweep=150..30;green=30..72%",Path-A composition from approved cards,accepted,4.8
widget_gauge_chef,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_gauge_chef.png,bf74076cd3d9bd745d34a648f7a5f65508d119a1489674578d6b8d013893a838,1024x608,p8_widget_staging,"pivot=512,500;sweep=150..30;green=30..72%",assets/opera/worlds/widgets/widget_gauge_chef.png,accepted,4.8
widget_gauge_chef_success,assets/opera/worlds/widgets/widget_gauge_chef_success.png,2178e76e261786342ef0d937003a7775c26e56205eedf4097ba282e6f16aa3e7,1024x608,p8_widget_overlay,registered=1:1,widget_gauge_chef.png,accepted,4.8
widget_gauge_astronaut,assets/opera/worlds/widgets/widget_gauge_astronaut.png,17b4909b8d91b5d58caab495ccc37f166a7caa3e69e7be17b5ec5c823cc3cd8b,1024x608,p8_widget_backdrop,"pivot=512,500;sweep=150..30;green=30..72%",Path-A composition from approved cards,accepted,4.8
widget_gauge_astronaut,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_gauge_astronaut.png,17b4909b8d91b5d58caab495ccc37f166a7caa3e69e7be17b5ec5c823cc3cd8b,1024x608,p8_widget_staging,"pivot=512,500;sweep=150..30;green=30..72%",assets/opera/worlds/widgets/widget_gauge_astronaut.png,accepted,4.8
widget_gauge_astronaut_success,assets/opera/worlds/widgets/widget_gauge_astronaut_success.png,2178e76e261786342ef0d937003a7775c26e56205eedf4097ba282e6f16aa3e7,1024x608,p8_widget_overlay,registered=1:1,widget_gauge_astronaut.png,accepted,4.8
widget_gauge_racer,assets/opera/worlds/widgets/widget_gauge_racer.png,21cb4e5ca4a9b91610b39938b8f76135db0fb978608a00aba4677a759c3dd56a,1024x608,p8_widget_backdrop,"pivot=512,500;sweep=150..30;green=30..72%",Path-A composition from approved cards,accepted,4.8
widget_gauge_racer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_gauge_racer.png,21cb4e5ca4a9b91610b39938b8f76135db0fb978608a00aba4677a759c3dd56a,1024x608,p8_widget_staging,"pivot=512,500;sweep=150..30;green=30..72%",assets/opera/worlds/widgets/widget_gauge_racer.png,accepted,4.8
widget_gauge_racer_success,assets/opera/worlds/widgets/widget_gauge_racer_success.png,2178e76e261786342ef0d937003a7775c26e56205eedf4097ba282e6f16aa3e7,1024x608,p8_widget_overlay,registered=1:1,widget_gauge_racer.png,accepted,4.8
widget_track_detective,assets/opera/worlds/widgets/widget_track_detective.png,a04f3f9df11caf4027ec1301b672d279cefb2a098e2f721c4888708b9695d5ce,1024x608,p8_widget_backdrop,run=123..901;y=400;green=356..683,Path-A composition from approved cards,accepted,4.8
widget_track_detective,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_track_detective.png,a04f3f9df11caf4027ec1301b672d279cefb2a098e2f721c4888708b9695d5ce,1024x608,p8_widget_staging,run=123..901;y=400;green=356..683,assets/opera/worlds/widgets/widget_track_detective.png,accepted,4.8
widget_track_detective_mover,assets/opera/worlds/widgets/widget_track_detective_mover.png,ed0868e052fdae232fd02d5be55a9fa1082232b6286d4e75158f1fedf5e13205,256x256,p8_widget_mover,track=123..901;y=400,widget_track_detective.png,accepted,4.8
widget_track_ballerina,assets/opera/worlds/widgets/widget_track_ballerina.png,9a3770554a3812004a840c3c7cc5cb160de7e26dfcb7f3c8c1ff7a51e2e7db96,1024x608,p8_widget_backdrop,run=123..901;y=400;green=356..683,Path-A composition from approved cards,accepted,4.8
widget_track_ballerina,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_track_ballerina.png,9a3770554a3812004a840c3c7cc5cb160de7e26dfcb7f3c8c1ff7a51e2e7db96,1024x608,p8_widget_staging,run=123..901;y=400;green=356..683,assets/opera/worlds/widgets/widget_track_ballerina.png,accepted,4.8
widget_track_ballerina_mover,assets/opera/worlds/widgets/widget_track_ballerina_mover.png,f8647bb2d56346db2ec9b187b29df45155310cef692e5a43f16a312bdf72f4a8,256x256,p8_widget_mover,track=123..901;y=400,widget_track_ballerina.png,accepted,4.8
widget_track_candymaker,assets/opera/worlds/widgets/widget_track_candymaker.png,4d320296f1de6d0ee19230c10e75ebed83402579fd40286e474f746d1c54c013,1024x608,p8_widget_backdrop,run=123..901;y=400;green=356..683,Path-A composition from approved cards,accepted,4.8
widget_track_candymaker,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_track_candymaker.png,4d320296f1de6d0ee19230c10e75ebed83402579fd40286e474f746d1c54c013,1024x608,p8_widget_staging,run=123..901;y=400;green=356..683,assets/opera/worlds/widgets/widget_track_candymaker.png,accepted,4.8
widget_track_candymaker_mover,assets/opera/worlds/widgets/widget_track_candymaker_mover.png,f206c7e2c4a42ee4ce1be83e696ab55c68db4f16de1470dc4115ab1f491202e4,256x256,p8_widget_mover,track=123..901;y=400,widget_track_candymaker.png,accepted,4.8
widget_track_farmer,assets/opera/worlds/widgets/widget_track_farmer.png,d21eede05efe123c7ca1853d65a4c8d591a6420f61af7d6dab16d8d020107623,1024x608,p8_widget_backdrop,run=123..901;y=400;green=356..683,Path-A composition from approved cards,accepted,4.8
widget_track_farmer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_track_farmer.png,d21eede05efe123c7ca1853d65a4c8d591a6420f61af7d6dab16d8d020107623,1024x608,p8_widget_staging,run=123..901;y=400;green=356..683,assets/opera/worlds/widgets/widget_track_farmer.png,accepted,4.8
widget_track_farmer_mover,assets/opera/worlds/widgets/widget_track_farmer_mover.png,6cec921467c5c84d095ab260a6aa5aa1004102312d8eefa0fe8d485fc9c1af25,256x256,p8_widget_mover,track=123..901;y=400,widget_track_farmer.png,accepted,4.8
widget_track_boxer,assets/opera/worlds/widgets/widget_track_boxer.png,4137644505598d7f5816ae2fc14b250cbcbece891060d7af98c7db81db3313b7,1024x608,p8_widget_backdrop,run=123..901;y=400;green=356..683,Path-A composition from approved cards,accepted,4.8
widget_track_boxer,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_track_boxer.png,4137644505598d7f5816ae2fc14b250cbcbece891060d7af98c7db81db3313b7,1024x608,p8_widget_staging,run=123..901;y=400;green=356..683,assets/opera/worlds/widgets/widget_track_boxer.png,accepted,4.8
widget_track_boxer_mover,assets/opera/worlds/widgets/widget_track_boxer_mover.png,9af238fba0b1a9e1abd31ca52f252fe976a27947d225055d5b5bc1f2171a6c4f,256x256,p8_widget_mover,track=123..901;y=400,widget_track_boxer.png,accepted,4.8
widget_track_magician,assets/opera/worlds/widgets/widget_track_magician.png,4286e74883145fa8771b2fbbdff5ec6fdc6938688d20bbab41e721979ce9d053,1024x608,p8_widget_backdrop,run=123..901;y=400;green=356..683,Path-A composition from approved cards,accepted,4.8
widget_track_magician,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_track_magician.png,4286e74883145fa8771b2fbbdff5ec6fdc6938688d20bbab41e721979ce9d053,1024x608,p8_widget_staging,run=123..901;y=400;green=356..683,assets/opera/worlds/widgets/widget_track_magician.png,accepted,4.8
widget_track_magician_mover,assets/opera/worlds/widgets/widget_track_magician_mover.png,c98fd6f5fb6901b4b42109393d567f87a03d5059a2ea73f05d9e831ca7b73d08,256x256,p8_widget_mover,track=123..901;y=400,widget_track_magician.png,accepted,4.8
widget_track_popstar,assets/opera/worlds/widgets/widget_track_popstar.png,b0a85aa5218819adec6ef5c45e7df0c366c1b8132d8866cfb43ba97b6a18a615,1024x608,p8_widget_backdrop,run=123..901;y=400;green=356..683,Path-A composition from approved cards,accepted,4.8
widget_track_popstar,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_track_popstar.png,b0a85aa5218819adec6ef5c45e7df0c366c1b8132d8866cfb43ba97b6a18a615,1024x608,p8_widget_staging,run=123..901;y=400;green=356..683,assets/opera/worlds/widgets/widget_track_popstar.png,accepted,4.8
widget_track_popstar_mover,assets/opera/worlds/widgets/widget_track_popstar_mover.png,cf9295b36bcb99886b34a66d5bb98dd1c9e08bad0f47e5f7746ab512b10fb69d,256x256,p8_widget_mover,track=123..901;y=400,widget_track_popstar.png,accepted,4.8
widget_track_nursery,assets/opera/worlds/widgets/widget_track_nursery.png,e816ce9ebbfabc865d11de60a3b2bb2ce2576cbce568089a07571ad1369d35c3,1024x608,p8_widget_backdrop,run=123..901;y=400;green=356..683,Path-A composition from approved cards,accepted,4.8
widget_track_nursery,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_track_nursery.png,e816ce9ebbfabc865d11de60a3b2bb2ce2576cbce568089a07571ad1369d35c3,1024x608,p8_widget_staging,run=123..901;y=400;green=356..683,assets/opera/worlds/widgets/widget_track_nursery.png,accepted,4.8
widget_track_nursery_mover,assets/opera/worlds/widgets/widget_track_nursery_mover.png,396b26dc6a99235be461ce05a7fc4753e65e7ef9ee634fd0d6d1bc26cb4a5edc,256x256,p8_widget_mover,track=123..901;y=400,widget_track_nursery.png,accepted,4.8
widget_pour_chef,assets/opera/worlds/widgets/widget_pour_chef.png,8bc62039726c0eece7ef62cd3511ee3cd75802645dc2dcbfe17b6e6c5a037c27,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_pour_chef,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_pour_chef.png,8bc62039726c0eece7ef62cd3511ee3cd75802645dc2dcbfe17b6e6c5a037c27,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_pour_chef.png,accepted,4.8
widget_pour_chef_mover,assets/opera/worlds/widgets/widget_pour_chef_mover.png,598619318c6c840c74df1ef7e001f1afcaa2fadd9b1fdf2cc64e96278a140e8d,256x256,p8_widget_mover,"center=512,304",widget_pour_chef.png,accepted,4.8
widget_pour_chef_fill,assets/opera/worlds/widgets/widget_pour_chef_fill.png,00ae85f90ae2e2398cd45d79fb190fb7f0fc33682a254f666ad2fa0368763922,1024x608,p8_widget_overlay,crop=bottom_up;registered=1:1,widget_pour_chef.png,accepted,4.8
widget_pour_candymaker,assets/opera/worlds/widgets/widget_pour_candymaker.png,b9751ffc7fe7adbcddba932c3cee6f7d17401c8702a5317b05275eb462b2fc48,1024x608,p8_widget_backdrop,"surface=1024x608;center=512,304",Path-A composition from approved cards,accepted,4.8
widget_pour_candymaker,assets_src/concepts/opera_regeneration_2026-08-01/cards/widget_pour_candymaker.png,b9751ffc7fe7adbcddba932c3cee6f7d17401c8702a5317b05275eb462b2fc48,1024x608,p8_widget_staging,"surface=1024x608;center=512,304",assets/opera/worlds/widgets/widget_pour_candymaker.png,accepted,4.8
widget_pour_candymaker_mover,assets/opera/worlds/widgets/widget_pour_candymaker_mover.png,30d80da1c0f9f63559964aae445b8c317ed687a7284a89870c5e699050c003d2,256x256,p8_widget_mover,"center=512,304",widget_pour_candymaker.png,accepted,4.8
