asset_id,filename,template,career,beat,layer_type,canvas,states_or_frames,engine_note,depicts,priority,status
crank_magician_progress,widget_crank_magician_progress.png,crank,magician,PORTAL,state-swap,1024x576,"raw → finished full-canvas cross-fade: 0% dark star-flecked hat throat, runes dormant (backdrop file) / 10% two runes light amber, a faint violet glow at the hat's throat / 50% the whole rune ring lit, a clear whirlpool of violet light, sparkles streaming up, a hint of white fluff below the surface / 100% a full spiral vortex, the portal wide and blazing, gold light spilling over the brim, the cloud-lamb bursting out (this file)","Full-canvas cross-fade at alpha=progress. The cloud-lamb must be matched EXACTLY to assets/opera/worlds/props/goal_magician.png — same lamb, same hat — because the callback is the point. Drawn after the mover and fully covering it at 100%, so the lit rune ring must be repainted here. Content ref: goal_magician.png, opera_job_magician_gameplay_successful_reveal.png.","The same hat, same brim, same velvet sheen and same brim props painted pixel-identically to the backdrop, but the interior is now a blazing violet vortex — a whirlpool of light spiralling down into the throat, gold light spilling up over the brim onto the velvet, every rune lit, sparkles streaming upward — and the first white fluff of the cloud-lamb rising out of it, resolving into the cloud-lamb from goal_magician.png bursting up out of the portal in a ring of sparkles and pearls so the beat and the prize are the same picture; REPLACE — current file is the flat concentric ring stub.",P3,REPLACE
crank_painter_backdrop,widget_crank_painter.png,crank,painter,STROKES,backdrop,1024x576,single layer,"RAW state of a cross-fade pair. Absolutely no ring, arc or rounded rect may be baked in — the progress read is the cross-fade, not a drawn ring. Canvas, easel, stretcher bar, thumbtack, brushes, rag and palette POSITION must be pixel-identical in both files (the palette's colour mounds are one of the few things allowed to change). Content ref: opera_job_painter_gameplay_canvas_blank.png.","The canvas, huge and square-on, filling the frame and cropped left and right — a primed off-white ground with visible linen weave, the wooden stretcher bar showing at two corners, one thumbtack, and on it a faint pencil under-drawing of a sunrise over water: a horizon line, a circle for the sun, a few gull ticks — with a laden palette at the bottom-left carrying fat worked mounds of coral, plum, teal and cream plus a dirty mixing patch, three brushes of different widths, a rag with worked colour, the rinse jar of murky violet water, a run of drips along the bottom edge of the canvas, the easel's wood entering at both sides, and a single wet spatter on the floor; REPLACE — the current file has the flat pink/yellow progress ring BAKED INTO the backdrop, so a flat circle sits permanently over the palette like a UI mistake, on top of the card format.",P3,REPLACE
crank_painter_mover,widget_crank_painter_mover.png,crank,painter,STROKES,rotating-mover,512x512,single layer,"Pivot at exact image centre (the wet blob), must read at all 360 degrees. Rect2(-70,-70,140,140) today, spec Rect2(-180,-180,360,360). Progressively hidden by the progress overlay, fully covered at 100%.","A loaded round brush seen from directly above — the brass ferrule and a splayed rosette of coral-loaded bristles with a fat wet blob of paint at the centre, radially composed so that spinning it reads as working the paint into the ground.",P3,REPLACE
crank_painter_progress,widget_crank_painter_progress.png,crank,painter,STROKES,state-swap,1024x576,"raw → finished full-canvas cross-fade: 0% primed ground with pencil under-drawing, full paint mounds, clean-ish rinse jar (backdrop file) / 10% a few coral swirls in the sky corner, one wet drag mark, the pencil lines still showing through / 50% sky fully swirled coral-to-plum, sea blocked in teal, sun still a bare disc, edges unresolved / 100% a complete sunrise, gold on the water, clouds and a bird, paint standing wet and thick (this file)","Full-canvas cross-fade at alpha=progress. Two regions deliberately change beyond the canvas — the palette mounds deplete and the rinse water dirties — everything else pixel-identical. Drawn after the mover, so the brush must be resolved into this painting or it vanishes at 100%. Content ref: opera_job_painter_gameplay_canvas_finished.png / ..._gameplay_framed_sunrise.png — literally the before/after pair this cross-fade needs.","The same canvas, same easel, same palette position painted pixel-identically to the backdrop, but the canvas now carries a complete painterly sunrise — swirled coral-to-plum sky, teal sea with gold light running on the water, a full sun disc with bloom, three clouds, one bird, a lit horizon, paint standing wet and thick — and critically the world reacts too: the palette's colour mounds are visibly DEPLETED and the rinse jar is dirtier, with the finished sunrise gleaming wet and a gold frame edge glinting in at one corner as if the picture is already being hung, plus sparkles; REPLACE — current file is the flat concentric ring stub.",P3,REPLACE
crank_astronaut_backdrop,widget_crank_astronaut.png,crank,astronaut,VALVE,backdrop,1024x576,single layer,"RAW state of a cross-fade pair; the wheel hub must sit on the crank pivot at frame centre. Strictly NO lettering anywhere — the warning plate is a pictogram only. Plate, rivets, pipes, hose, porthole and gauge bezels must be pixel-identical in both files. Content ref: opera_job_astronaut_engineer_gameplay_valve_wheel.png.","The face of a great brass-and-copper pressure valve filling the frame — a riveted bulkhead plate, weathered and sea-worn, with a many-spoked wheel at the centre and a pearl-set shell boss at its hub, condensation beading on the cold metal and a green algae bloom in one rivet seam — surrounded by two round glass pressure gauges with red needles resting at zero and pearl bezels, a bundle of copper pipes running off the top and right edges with visible rivet seams and a repair patch, a warning plate stamped with a pictogram of an arrow and a bubble and NO TEXT, a coiled air hose on a hook, three dark indicator shells, and the reef-blue glow of a porthole at the lower-left corner with a fish passing.",P3,REPLACE
crank_astronaut_mover,widget_crank_astronaut_mover.png,crank,astronaut,VALVE,rotating-mover,512x512,single layer,"Pivot at exact image centre (the pearl hub), must read at all 360 degrees. Six-fold symmetry is fine and helps — but keep one asymmetric wear mark so the turn is legible. Rect2(-70,-70,140,140) today, spec Rect2(-180,-180,360,360).","The valve wheel itself — six brass spokes, a worn grip rim showing hand polish, and a pearl-and-shell hub at the exact centre; radially perfect and the single most obvious 'turn me' object in the whole game.",P3,REPLACE
crank_astronaut_progress,widget_crank_astronaut_progress.png,crank,astronaut,VALVE,state-swap,1024x576,"raw → finished full-canvas cross-fade: 0% cold beaded metal, needles at zero, indicators dark (backdrop file) / 10% one indicator shell lights amber, the first gauge needle lifts off zero, a single bubble escapes the outlet / 50% both needles at half, pipes glowing along their seams, a steady stream of bubbles / 100% needles pinned in the green, every indicator lit, a full roaring bubble plume, warm light flooding the plate (this file)","Full-canvas cross-fade at alpha=progress. The needles, indicator shells, seam glow, condensation and bubble plume are the ONLY regions allowed to differ; rivets, patch, hose, porthole fish must be pixel-identical. Drawn after the mover, so the valve wheel must be repainted into this file at the hub or it vanishes at 100%. Content ref: opera_job_astronaut_engineer_gameplay_valve_spin_bubbles.png, ..._gameplay_bubble_tank.png.","The same bulkhead plate, same pipes, same porthole painted pixel-identically to the backdrop, but the system is now ALIVE — both gauge needles swung round into the green, warm light running along every pipe seam, all three indicator shells lit gold, a plume of bubbles blasting from the outlet, the condensation flashed off the metal, the whole plate lit warm and gold-green with a geyser of bubbles rising out of frame and a ring of sparkles round the pearl hub; REPLACE — current file is the flat concentric ring stub.",P3,REPLACE
crank_racer_backdrop,widget_crank_racer.png,crank,racer,LAP TWO,backdrop,1024x576,single layer,"RAW state of a cross-fade pair; the steering-wheel boss must sit exactly on the crank pivot at frame centre. No baked-in ring or arc of any kind. Kerbs, grandstand geometry, banner, dash instruments and mirror charm must be pixel-identical in both files.","Driver's-eye view — a pearl-rimmed three-spoke steering wheel at the centre of the frame with a shell boss, cropped at the bottom by the dash, and beyond it the reef racetrack rushing away with coral-and-cream striped kerbs, a chequered banner strung over the track ahead, a grandstand of packed shell-seats with a cheering crowd, two rival cars ahead on the racing line, and a lap board on a post showing two shell slots with one filled; along the bottom the dash detail — a brass rev dial, a water-temperature gauge, a lucky pearl charm swinging from the mirror, and a smear of coral dust across the windscreen edge; REPLACE — the current file is a rainbow-arc track segment with a flat pink ring drawn on top of it and reads as nothing.",P3,REPLACE
crank_racer_mover,widget_crank_racer_mover.png,crank,racer,LAP TWO,rotating-mover,512x512,single layer,"Pivot at exact image centre (the shell boss), must read at all 360 degrees — the gripping hands rotate with the wheel, which is correct and desirable here. Rect2(-70,-70,140,140) today, spec Rect2(-180,-180,360,360).","The steering wheel face-on — pearl rim, three spokes, shell boss dead centre, and small hands gripping it at ten-and-two; radially perfect and totally unambiguous as a thing to turn.",P3,REPLACE
crank_racer_progress,widget_crank_racer_progress.png,crank,racer,LAP TWO,state-swap,1024x576,"raw → finished full-canvas cross-fade: 0% two rivals ahead, board on one shell, crowd seated, kerbs sharp (backdrop file) / 10% one rival passed, the first speed streaks appearing at the kerbs, board still on one shell / 50% both rivals behind, streaks strong, the board's second shell half-filled, the crowd rising / 100% clear track ahead, chequered flag waving, board full, finish arch in sight, boost trail streaming (this file)","Full-canvas cross-fade at alpha=progress. The rival cars move between the two files, which is the one place ghosting is a real risk — paint them small and against busy kerb texture so the dissolve reads as motion rather than double-exposure. Drawn after the mover, so the steering wheel must be repainted into this file at the boss or it vanishes at 100%.","The same track, same grandstand, same dash painted pixel-identically to the backdrop, but transformed — the two rival cars have slid backward and are now BEHIND, the lap board's second shell is filled, the crowd is on its feet with arms up, speed streaks blur the kerbs, the chequered flag is out and waving over a clear track with the finish arch in sight, and a bubble boost trail runs off the rear, with a confetti burst of bubbles and pearls; REPLACE — current file is the flat concentric ring stub.",P3,REPLACE
crank_popstar_backdrop,widget_crank_popstar.png,crank,popstar,ENCORE,backdrop,1024x576,single layer,"RAW state of a cross-fade pair; the coral centre label must sit exactly on the crank pivot. Deck, tone arm, record rack, dial, headphones, cable and crowd silhouette must be pixel-identical in both files. Content ref: opera_job_pop_star_gameplay_speaker.png.","Looking straight down onto a turntable on a brass deck — a great pearl-vinyl disc filling most of the frame, its grooves catching an oil-slick iridescence, a coral label at the exact centre carrying a shell motif, and the tone arm swinging in from the right with a pearl counterweight and a tiny diamond stylus resting in the groove — with a rack of shell records in their sleeves, a glowing volume dial, a pair of headphones with pearl cups, a scattering of confetti already on the deck from the main set, a coiled cable, and beyond the deck's edge the dark auditorium: a haze of raised shell-lights in the crowd, unlit.",P3,REPLACE
crank_popstar_mover,widget_crank_popstar_mover.png,crank,popstar,ENCORE,rotating-mover,512x512,single layer,"Pivot at exact image centre (the label), must read at all 360 degrees. The single groove-glint is the only thing making rotation legible on an otherwise symmetric disc — it must not be duplicated around the ring. Rect2(-70,-70,140,140) today, spec Rect2(-180,-180,360,360).","The record itself — the pearl-vinyl disc with its coral centre label and shell motif, plus a single bright groove-glint so the spin is unmistakable at any angle; perfectly radial.",P3,REPLACE
crank_popstar_progress,widget_crank_popstar_progress.png,crank,popstar,ENCORE,state-swap,1024x576,"raw → finished full-canvas cross-fade: 0% dark deck, dormant grooves, unlit crowd (backdrop file) / 10% the record's inner grooves light, one spotlight comes on, the first confetti falls / 50% half the groove spiral lit, three spotlights sweeping, confetti falling steadily, the crowd's lights coming up / 100% the whole spiral blazing, every light on, a confetti storm, streamers, the crowd a solid sea of light (this file)","Full-canvas cross-fade at alpha=progress. The lit groove spiral is painted here but the record spins as the mover beneath — keep the spiral concentric and rotationally symmetric so it does not disagree with the live angle at mid-alpha. Drawn after the mover, so the disc must be repainted into this file or it vanishes at 100%. Content ref: opera_job_pop_star_gameplay_microphone_finale.png, ..._gameplay_dance_complete.png.","The same deck, same tone arm, same rack and crowd painted pixel-identically to the backdrop, but the encore has landed — the record's grooves lit into a blazing neon spiral, three spotlight beams sweeping in across the deck, a downpour of confetti and streamers, and the crowd's shell-lights all raised and burning into a solid sea of light, with a warm gold curtain-call glow flooding in from the frame's edge; REPLACE — current file is the flat concentric ring stub.",P3,REPLACE
basin_doctor_shine_optional,widget_basin_doctor_shine.png,basin,doctor,WASH success stamp (optional per-career variant),success-overlay,512x512,single layer,"OPTIONAL and ENGINE-GATED: only buildable if the one-line change at opera_gesture_surface.gd:131 is taken, swapping the hardcoded shared path for a per-career '%s_shine.png' % prefix. If that change lands, a matching widget_basin_nursery_shine.png becomes mandatory too or nursery loses its success stamp entirely. Drawn at fill >= 0.96, side 118.0 today (spec ~300.0), at panel centre. Do not build unless the engine change is confirmed.","A gleaming pair of small clean hands lifted clear of the water with a bright squeak spark at one fingertip, a foam crown still riding the wrists, and the coral starfish giving a tiny approving wave over the basin rim, all wrapped in a warm gold sparkle burst of four-point painted diamonds and pearls — the doctor-specific alternative to the career-neutral shared shine.",P4,NEW
trace_chef_bg,widget_trace_chef.png,trace,chef,PIPE,backdrop,1024x576,single layer,"Opaque full-bleed, no baked card/white wash/rounded frame (engine wash at opera_gesture_surface.gd:346-347 is to be skipped when a backdrop exists); the 22% chalk-ghost must be shape-identical and pixel-registered to widget_trace_chef_lit.png; the nozzle mouth must sit exactly at the _lit ink band's left edge x=300.","Extreme close-up piping scene: a cream canvas piping bag so fat with buttercream you can read the pressure bulge and pale stress-sheen in the fabric occupies the entire left third and runs off the top-left corner, its twisted neck bound with a two-loop plum satin bow with one tail curling loose, gripped by two small cream-gloved mermaid hands (upper squeezing the twist with dimpled knuckles, lower steadying the collar with one finger extended along the barrel), its brass six-point star nozzle at roughly x=300/y=250 angled down-right catching a hard gold highlight with a fat bead of rose buttercream welling at the tip under a wet specular dot; below and behind, filling the bottom two-thirds and cropped by BOTH frame edges, the top face and upper shoulder of a huge vanilla cake with open crumb, loose crumbs scattered on the marble and a faint gold ring where the previous beading pass was laid; softly out of focus behind that, the marble counter's chamfered edge, a shallow copper bowl heaped with stemmed cherries, a scallop shell of sanding sugar catching light, a spatula resting across a jar, a swagged coral curtain edge, two warm gold footlight bulbs and bubbles drifting up the right side; and painted across the cake's surface the chalk-ghost - a pale chalky 22%-opacity version of the exact rosette-ribbon shape, like icing sugar sifted through a stencil. REPLACE: the current file is a translucent near-white rounded card covering ~90% of canvas over a blurred crop of world_chef.png, with the shared flat slate-grey polyline cutting straight through the piping bag.",P1,REPLACE
trace_chef_lit,widget_trace_chef_lit.png,trace,chef,PIPE,progressive-fill,1024x576,"single layer - chronological left-to-right: nozzle bead at x=300, ridged rope by 10%, first rosette curl and sugar pearls by 50%, second and third rosettes, crowning swirl + cherry finale at x=940","Wiped left-to-right with a hard vertical edge (source x: 0 to w*fill, dest 0 to surface.x*fill, opera_gesture_surface.gd:451-459 and :526-528); the ink band must span exactly x=300 to x=1000 and contain ONLY the ribbon; every vertical cut must read as a fresh emerging end; long roughly-horizontal ribbon form is the ideal wipe spine; clean alpha from the start, pixel-registered to the backdrop's chalk-ghost. The fully-revealed layer IS the held success image, so it must be gorgeous at rest and match the beading language of goal_chef.png.","THE HEADLINE ASSET - the rosette ribbon painted on transparency: a thick rope of rose buttercream with five distinct lengthwise ridges (the star-tip signature), a cream-white highlight riding the top ridge and a plum-shadow undercut along the bottom, running in three shallow swags from the nozzle mouth at x=300 to x=1000, curling at each crest into a tight three-quarter-view rosette whose ridges wrap into the centre, sugar pearls and a dusting of sanding sugar scattered along it and growing denser as it travels right, and at x=940 rearing into a tall crowning swirl capped with a candied cherry whose stem arcs left and whose shoulder carries a bright specular dot; the first 40px of ink is painted as a slightly domed, glossier terminal so that wherever the wipe stops it reads as frosting still emerging rather than a sliced sausage. REPLACE: the current file is the identical shared polyline recoloured to flat #FCD98A - a yellow stick with no frosting, no material, no ridges.",P1,REPLACE
trace_detective_bg,widget_trace_detective.png,trace,detective,TRAIL,backdrop,1024x576,single layer,"Opaque full-bleed, no card; chalk-ghost prints at ~22% opacity must be shape-identical and pixel-registered to the _lit trail; the magnifier lens must sit at the ink band's left edge x=180.","Top-down onto the prop-library floor: dark polished planks with a warm grain under a searchlight wedge falling from the upper left, strewn with a coiled velvet rope, an overturned plum hatbox with its lid rocked to one side, a spilled trunk with a cream petticoat frothing out of it and a dropped opera glove; a huge brass-and-glass magnifier occupies the left quarter with its barrel running off the frame edge and gloved fingers wrapped round it, its pale convex lens visibly MAGNIFYING the plank grain beneath it and throwing a caustic ring of light onto the floor; the chalk-ghost trail runs away from under the lens toward the right edge as a line of faint grey webbed prints.",P3,REPLACE
trace_detective_lit,widget_trace_detective_lit.png,trace,detective,TRAIL,progressive-fill,1024x576,"single layer - chronological left-to-right: two prints lit at 10%, plum ribbon 20%, pearl 40%, sequins 60%, feather 80%, pearl tiara finale at 92%","Left-to-right hard-edge wipe; ink band x=180 to x=980, contents only; round elements (prints, pearl, sequins) kept small and frequent so each vertical slice passes in under 3% of the drag; the tiara is deliberately parked at the far right so it pops in over the last 5% as the finale; clean alpha.","The glowing trail on transparency: alternating left/right webbed mer-footprints in luminous turquoise, each with a soft outward glow and a wet gleam, marching in a curving line from under the magnifier lens to the right edge, punctuated by dropped evidence - a torn plum ribbon at 20%, a single pearl with a bright highlight at 40%, a spray of sequins at 60%, a tuft of cream feather at 80% - and terminating at 92% in the corner of the stolen pearl tiara protruding from under a curtain hem, gold blazing with three sparkles orbiting it.",P3,REPLACE
trace_ballerina_bg,widget_trace_ballerina.png,trace,ballerina,RIBBON,backdrop,1024x576,single layer,"Opaque full-bleed, no card; chalk-ghost must be shape-identical and pixel-registered to the _lit streamer; the wand tip must sit at the ink band's left edge x=150.","Stage level, camera low in the wing: Roshan's pointed foot in a coral satin slipper with ribbons crossed and tied at the ankle sits large and slightly out of focus in the lower-left foreground; upper-left, her small poised hand with curved fingers grips a pearl-capped ribbon wand with a gold ferrule; the stage floor is honey-toned waxed wood with a bright spotlight pool and the wand's reflection lying in it; behind, teal and coral wing curtains with gold rope ties, a mirror-ball rig throwing a scatter of light-dots across floor and curtain, a music box on a plinth at the right and a bouquet already waiting on the boards; the 22% chalk-ghost of the streamer's three-S-curve path is laid across the frame.",P3,REPLACE
trace_ballerina_lit,widget_trace_ballerina_lit.png,trace,ballerina,RIBBON,progressive-fill,1024x576,"single layer - chronological left-to-right: a short bright flick of satin out of the wand tip at 10%, two full loops with a lit fold and first sparks by 50%, spiral + coral petals + pearl-light shower at the right end","Left-to-right hard-edge wipe; ink band x=150 to x=990, contents only; the long horizontal ribbon is the ideal wipe spine - every vertical cut must read as ribbon still unfurling in the air; clean alpha.","The satin streamer on transparency: a broad coral-to-cream ribbon looping across the frame in three big S-curves painted with real satin behaviour - bright sheen bands along the outer face of each curve, deep plum shadow where it twists and shows its underside, a crisp fold at each reversal - with pearl-light sparks trailing along the trailing edge; at the far right the ribbon flourishes into a tight spiral that frames a burst of coral petals and a shower of light-dots.",P3,REPLACE
trace_doctor_bg,widget_trace_doctor.png,trace,doctor,BANDAGE,backdrop,1024x576,single layer,"Opaque full-bleed, no card; chalk-ghost spiral bands must register to the _lit wrap; the bandage roll and the worried face must be painted at the exact positions the _lit layer will overpaint at x=140 and x=500, since the _lit swap must fully cover them.","Close on a cream exam cushion: a plump, softly dimpled starfish patient lies across the centre-right of the frame with one arm extended toward the left and toward camera, a small pink scrape with a bead of shine on that arm, its face at the upper right with big worried eyes, a wobbly mouth and one arm-tip curled anxiously; at the left, held in a small cream-gloved hand, a roll of cream bandage half-unwound with its spiral edge and woven texture clearly readable and the loose end already tucked under the arm; around them an enamel tray with a shell thermometer and a coiled stethoscope, a jar of turquoise salve with a gleam on the glass, a folded towel, a paper cup of cotton and a lamp arm coming in from the top left; faint chalk-ghost spiral bands run along the starfish's arm. REPLACE: the current file is a bandage roll floating on a white card with NO PATIENT - there is nothing to bandage, the worst gap in the trace set.",P3,REPLACE
trace_doctor_lit,widget_trace_doctor_lit.png,trace,doctor,BANDAGE,progressive-fill,1024x576,"two baked wipe-swaps - bandage roll: full (backdrop) to smaller (this layer, at x=140); starfish face: worried (backdrop) to relieved half-smile (this layer, at x=500)","Left-to-right hard-edge wipe; ink band x=110 to x=980; the two swaps MUST sit at exactly x=140 and x=500 and must be fully opaque and pixel-registered over the backdrop features beneath or the old roll/face ghosts through; the emotional payoff is the face, not the gauze.","The wrap on transparency: cream gauze spiralling around the starfish's arm in overlapping diagonal bands, each with a soft shadow where it laps the one before and a slight wrinkle at the inside of the curve so the wrapping reads three-dimensional; plus two elements that exploit the wipe - at x=140 a SMALLER bandage roll painted over the backdrop's full roll so the roll visibly shrinks as she uses it, and at x=500 a RELIEVED, half-smiling starfish face painted over the worried one so the patient cheers up exactly halfway; at the far right a neat bow with a small scallop pin and three heart-shaped bubbles rising.",P3,REPLACE
trace_magician_bg,widget_trace_magician.png,trace,magician,ROPE,backdrop,1024x576,single layer,"Opaque full-bleed, no card; the two dull rings must be painted at exactly x=380 and x=720 so the _lit layer's lit rings register over them; chalk-ghost shape-identical to the _lit rope; rope coil at the ink band's left edge x=170.","A plum velvet trick table runs across the bottom third, its nap catching the light behind a fringed gold edge, with a single hard spotlight pool at centre; behind it a deep indigo curtain with drifting violet motes and the dim shape of a rolling mirror; at the left a plum-gloved mermaid hand holds a coil of pearl-white rope whose visible cut end frays into individual glowing strands; standing edge-on on the velvet at x=380 and x=720, two floating brass rings, both UNLIT and dull; at the right the top hat with its coral band and pearl-and-shell clasp, brim tipped toward camera so its dark mouth is a waiting oval; the chalk-ghost of the rope's path lies across the velvet. REPLACE: in the current file the shared grey polyline crosses OVER the rope at a different angle entirely.",P3,REPLACE
trace_magician_lit,widget_trace_magician_lit.png,trace,magician,ROPE,progressive-fill,1024x576,"two baked wipe-swaps - brass ring 1: dull (backdrop) to lit gold and haloed (this layer, x=380); brass ring 2: dull to lit gold and haloed (x=720)",Left-to-right hard-edge wipe; ink band x=170 to x=960; the lit rings must be painted at exactly the backdrop rings' x-positions and fully cover them; clean alpha.,"The rope on transparency: a thick three-strand twisted cord in pearl white with visible strand spiral and a soft violet shimmer that intensifies left to right, scattered with four-point violet sparks; painted at x=380 and x=720 are the SAME two brass rings but now lit gold and haloed, so each ring ignites as the rope threads it; at the right the rope plunges into the hat's mouth in a starburst of violet sparks with the tips of two bunny-fish ears and a pink nose emerging over the brim - deliberately rhyming with goal_magician.png.",P3,REPLACE
trace_painter_bg,widget_trace_painter.png,trace,painter,SKETCH,backdrop,1024x576,single layer,"Opaque full-bleed, no card; the pencil chalk-ghost must be the exact dolphin contour of the _lit layer at ~22% opacity, pixel-registered; the charcoal stick tip must sit at the ink band's left edge x=160.","A large cream canvas on a shell-crested easel fills roughly 85% of the frame, cropped by the top and both sides, its weave and tooth readable over a faint warm ground with one soft stretcher-bar shadow; only slivers of studio survive at the margins - bottom-left a wooden palette with wet blobs of coral, plum, teal and cream and a smear where colours were mixed; bottom-right jars of cloudy turquoise rinse water, a rag draped over a rung and brushes bristle-up in a shell cup; top-right a corner of the gallery wall and a hanging lamp; at the left a small hand holds a charcoal-and-pearl drawing stick with its tip touching the canvas, a tiny puff of charcoal dust and a smudge of black on the fingertips; a faint pencil chalk-ghost of the dolphin drawing is already on the canvas. REPLACE: the current file runs the shared grey polyline across a completely blank canvas with no drawing on it.",P3,REPLACE
trace_painter_lit,widget_trace_painter_lit.png,trace,painter,SKETCH,progressive-fill,1024x576,"single layer - chronological left-to-right: nose and eye at 10%, whole arched back and dorsal fin by 50% (must read obviously as an animal), full dolphin + wave + spray + flourish + coral spatter at 100%",Left-to-right hard-edge wipe; ink band x=160 to x=980; drawing chronology is load-bearing - the 50% state is the strongest 'is it working?' read in the whole trace set; clean alpha.,"The drawing on transparency: a single confident charcoal contour with real pressure variation - thin at the start, swelling on the down-strokes, breaking where the stick skipped over the canvas tooth - describing a leaping dolphin in strict left-to-right drawing order (nose, brow, eye, the long arch of the back, the dorsal fin, the narrowing flank, the tail flick); beneath it a curl of wave in three strokes and five quick hatch marks for spray; at the far right the line thickens into a looping signature flourish and a coral paint spatter flicks across the corner in full colour.",P3,REPLACE
target_chef_bg,widget_target_chef.png,target,chef,TOP,backdrop,1024x576,single layer,"Opaque full-bleed, no card; backdrop must paint the thing UNFINISHED (bare top tier) - never the finished object; the cherry that is the _mover must NOT be duplicated anywhere on the cake; the roaming tap_point covers centre +/-0.30w and +/-0.26h, so the whole of that region must be plausible placement surface.","A three-tier cake - the same cake as goal_chef.png but NAKED: sponge layers in cream/coral/plum with visible crumb and the pearl beading between tiers already piped, but the top tier bare, carrying only the faint rings of cream where toppings will sit - filling the frame from the bottom edge to two-thirds up, cropped left and right, standing on the scalloped rose cake-stand; behind on a marble counter, a copper bowl of stemmed cherries, a dish of chocolate curls, a shell of gold dragees, a piping bag laid down with a dab of rose frosting still at the nozzle, a sifter and a jar of sanding sugar; warm oven glow from the right, coral curtain and two footlights behind, bubbles rising. REPLACE: the current backdrop is a frosted white inset card over a blurred crop of the chef career world.",P2,REPLACE
target_chef_mover,widget_target_chef_mover.png,target,chef,TOP,held-mover,512x512,single layer,"The item TO BE PLACED, hovering at the roaming tap_point (142px today, 300px after the Tier-1 edit at opera_gesture_surface.gd:536); must read against every part of the backdrop it can roam over; painted on clean alpha from the start, no matte fringe.","A plump glossy cherry, deep red with a bright white specular crescent and a green stem curling away, floating and tilted as if just picked up, cradled in a soft pearl-light halo with three orbiting sparkles - it says 'put this, here'. REPLACE: the current file is a whole cake-and-plates crop; the mover/mark roles are inverted today and must be swapped back.",P2,REPLACE
target_chef_mark,widget_target_chef_mark.png,target,chef,TOP,state-swap,256x256,"two states across the mover/mark pair - floating, tilted, haloed (in _mover) to landed, settled, deforming the frosting it lands on (this file)","Stamped at every landed tap (76px today, 190px after the Tier-1 edit at :535); must deform what it lands on and carry its own contact shadow; clean alpha.","The same cherry SEATED into a cream rosette that squashes and puffs up around its base, with a soft contact shadow and four tiny sugar sparks of arrival - it says 'that one's done'. REPLACE: the current file is a navy dot with a glow.",P2,REPLACE
target_chef_success,widget_target_chef_success.png,target,chef,TOP,success-overlay,1024x576,single layer,"Full-canvas opaque, drawn at fill >= 0.96 (:537-538); same camera and composition as the backdrop; silhouette must match goal_chef.png. Does not exist today.","The cake fully crowned: a complete ring of alternating cream/rose/plum rosettes each capped with a cherry, gold dragees scattered across the top, a dusting of sanding sugar caught mid-fall, three tiny pennant flags on picks, a shower of sugar sparks and the footlights blazing - silhouette-matched to goal_chef.png so the child reads it as the prize she has been working toward.",P2,NEW
target_candymaker_bg,widget_target_candymaker.png,target,candymaker,SHARE,backdrop,1024x576,single layer,"Opaque full-bleed, no card; the cones must be visibly empty so there is something to earn, and the child must be able to count who has candy and who is still waiting; the candies that are the _mover must not be duplicated in a cone.","The parade: a candy cart at the left with a coral-and-cream striped awning, brass wheels, a bell and glass hoppers heaped with sweets; along the bottom edge, cropped at the chest, a row of upturned delighted faces looking straight up at camera - two sea-urchin children, a seal pup with its flippers out, a small crab holding a claw aloft and a shy jellyfish at the end - each holding an EMPTY striped paper cone; behind, the parade arch strung with bunting and shell lanterns, confetti bubbles drifting and a distant crowd blur.",P2,REPLACE
target_candymaker_mover,widget_target_candymaker_mover.png,target,candymaker,SHARE,held-mover,512x512,single layer,"Item to be placed, hovers at the roaming tap_point; clean alpha from the start; must not be duplicated in the backdrop.","A fistful of wrapped candies - a coral spiral, a teal shell, a cream heart and a plum bow - their twisted cellophane ends catching the light, floating tilted in a soft pearl-light halo with two or three orbiting sparkles.",P2,REPLACE
target_candymaker_mark,widget_target_candymaker_mark.png,target,candymaker,SHARE,state-swap,256x256,"two states - empty striped cone held hopefully (in backdrop) to cone brimming over with candy, hands closed happily round it, heart-puff rising (this file)",Stamped at every landed tap; must land on and cover a backdrop cone with a contact shadow and a small starburst of arrival.,"A striped paper cone BRIMMING OVER with candies spilling at the rim, one candy tumbling free, a heart-puff rising above it and the child's hands closed happily round it.",P2,REPLACE
target_candymaker_success,widget_target_candymaker_success.png,target,candymaker,SHARE,success-overlay,1024x576,single layer,Full-canvas opaque at fill >= 0.96; identical camera to the backdrop. Does not exist today.,"Every cone full and raised, all five faces cheering with eyes shut, candies raining down through the frame, confetti bubbles everywhere, the cart's awning lanterns lit and the bell caught mid-swing.",P2,NEW
target_doctor_bg,widget_target_doctor.png,target,doctor,X-RAY,backdrop,1024x576,single layer,"Opaque full-bleed, no card; the five ghost objects must be legible-but-grey so the _mark's full-colour version is an unmissable upgrade; the X-ray paddle that is the _mover must not appear in the backdrop.","A big friendly whale-shark patient lies across the whole frame side-on, cropped by both edges - spotted grey-blue back, broad cream belly toward camera, a sleepy half-lidded eye and a gentle smile at the left; a wheeled examination lamp leans in from the top and a trolley at the right holds a gold retrieval tray, tongs and a folded cloth; the belly is painted as a soft translucent window through which, faint and grey-green like objects seen underwater, five swallowed things are just discernible: a teacup, a boot, a starfish, a comb and a brass key.",P3,REPLACE
