path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets/northern/northern_peak_a.glb,assets,runtime_pool,yes,.glb,27004,f957da78fbd18a07f7fde87d66c76dbfcebd2d206ad5081b6a1a605a07f139c8,Runtime-eligible art; reference status is determined by game content.
assets/northern/northern_peak_b.glb,assets,runtime_pool,yes,.glb,27004,dcfe0a9936954496ad85b4d50ec8d805750f096ed6d89b0963d75dce66244109,Runtime-eligible art; reference status is determined by game content.
assets/northern/northern_pine_a.glb,assets,runtime_pool,yes,.glb,60912,7cc0535df400d48169903238bca2dc2eebde4d7430810a79db86a521bab9ee8d,Runtime-eligible art; reference status is determined by game content.
assets/northern/northern_pine_b.glb,assets,runtime_pool,yes,.glb,60920,a7df252c899da6d571dfa7ed64af6ac24ee67e92efaea84700db70c904d098e6,Runtime-eligible art; reference status is determined by game content.
assets/northern/northern_pine_c.glb,assets,runtime_pool,yes,.glb,60920,413ce74197a157de2410745f061aa62b4721caa7071c62065e237206df251d48,Runtime-eligible art; reference status is determined by game content.
assets/northern/northern_wisp.glb,assets,runtime_pool,yes,.glb,40080,b53cc50b42f28ce95e907d22d3afb4570349b7fcb4a49d8fdcf6ab88659e0fd3,Runtime-eligible art; reference status is determined by game content.
assets/portal/butterfly_gate.glb,assets,runtime_pool,yes,.glb,197312,a12d694eaf316e9dcb47b1d7c7a2b884047fb463801a4c213956d10555b34444,Runtime-eligible art; reference status is determined by game content.
assets/props/alpine/alpine_beetle_terrarium.glb,assets,runtime_pool,yes,.glb,231116,cf202af9000f75156650fcebffe91ed25ff195351e0db8847731fe8a78895091,Runtime-eligible art; reference status is determined by game content.
assets/props/alpine/alpine_bird_cage.glb,assets,runtime_pool,yes,.glb,151192,5162e6dbb99ed86c7f29fa0bc0410af06d84f657432abbb3d6f1a7892b020879,Runtime-eligible art; reference status is determined by game content.
assets/props/alpine/alpine_fish_aquarium.glb,assets,runtime_pool,yes,.glb,194184,73ddaa665499fb3ff9a5d438ae490b497e0b7217a23f82213113af0a933c0fb4,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/anemone_story.glb,assets,runtime_pool,yes,.glb,46488,54789a0828273322425e99276ae3219d154855a51c2a344b2569c935deeaa5eb,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/butterfly1.png,assets,runtime_pool,yes,.png,157329,d6f2447fb6538281a5489ccb86b4a5c71a3baf8ed0003ed4ebc4e466e208d30a,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/butterfly2.png,assets,runtime_pool,yes,.png,260626,7f48d95cdd1ce42d9296a09cd7b0aa17a7d52215585d8e7e43c9d83d5255a07b,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/butterfly_story.glb,assets,runtime_pool,yes,.glb,53852,b2e2b86937675c5d9fb33199c20f57150df420e4995b54a679e4e061d85e771e,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/clownfish.glb,assets,runtime_pool,yes,.glb,86632,feec626ab188e48ed65608d08e833169407e4bbccfe9ef654d63d81a059b3c4a,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/clownfish_Image_0.jpg,assets,runtime_pool,yes,.jpg,105006,12c486c56022dfdbde2dab340de29cf31fbbc9c3f0ce19716ffc0f2ceb663d3b,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/clownfish_side.png,assets,runtime_pool,yes,.png,75169,0b9df739ab132f88178f1ac2052a3b8a4a7c9497ba1456eb151c8849989cba88,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral.glb,assets,runtime_pool,yes,.glb,37908,15d294064774ac2cd04fbffbafc34182dca2295b630b9fbe8db46a0028e8f955,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral1.glb,assets,runtime_pool,yes,.glb,42888,d167f55940fdc6f2974b79668c69ee1605f60fe563b25631adb94ba758e28163,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral1_Image_0_flat.png,assets,runtime_pool,yes,.png,105526,ccea2928aedda792ef321937a7b1b1ddc1075669125fea9e18cf1451230230e3,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral2.glb,assets,runtime_pool,yes,.glb,50036,9f1d250616a1d07bc2126718452ab7aeafd28ac46cd967ddba23bde3bc3b816e,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral2_Image_0_flat.png,assets,runtime_pool,yes,.png,122425,8cb3f8297d0297b66f673241d8bb9e8f41914d20ac09888fa8fcfff0e3ba5d27,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral3.glb,assets,runtime_pool,yes,.glb,34604,333d7f17521eaba5d4cd1dac4aef888552802049aa30df02ed2139286298eb2d,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral3_Image_0_flat.png,assets,runtime_pool,yes,.png,99069,b904543bb63977b6fdb6595079c114d0eeedb8bb9ad4200e2b484bc809dbdbd4,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral4.glb,assets,runtime_pool,yes,.glb,44312,3efd2ad7055a45cef4a2b08c5285a727d6fdffd75e609eab74082d13c807b4d9,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral4_Image_0_flat.png,assets,runtime_pool,yes,.png,190059,75fc9ac33568dcac568a0b2132715d7cdbc8385928d41cf9c729692eafe66c30,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral5.glb,assets,runtime_pool,yes,.glb,34564,c443c76fdd0c45682f5a12731ca0d9ccfdd1ecfea8cbb199078beafeda17530b,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral5_Image_0_flat.png,assets,runtime_pool,yes,.png,349916,29fdb18358a2495ef2dc6780596f9ce2e9e5a8ffc8741c6cdd3e109fb172b576,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral6.glb,assets,runtime_pool,yes,.glb,34600,00989c12d0398b3c2ea81e27ba2f31b74dd84035ca12fb0203e11ebe70d80d4c,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral6_Image_0_flat.png,assets,runtime_pool,yes,.png,88936,1dcc59f43f6d0c7439edd85e892998e05284b78dc4214e74b60029d5c6a2bc9d,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/coral_Image_0_flat.png,assets,runtime_pool,yes,.png,228489,a4d975113edfd3896167ac0c60c27de0f09839bf33d5a419476a2e8292f7f517,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/crab.glb,assets,runtime_pool,yes,.glb,440120,d21104396f160ea3f706c56463973985bc29a85a14263b30dec95183c2a01ba7,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/crab_Image_0.jpg,assets,runtime_pool,yes,.jpg,147002,4ee7e042d0740735ea8e0e2e28ddf99ca179de57c4cbc4327bb85fd9c3eaabe3,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/craft_birdie.glb,assets,runtime_pool,yes,.glb,380600,437845658a48b1b37efe0cef2de947cbe663d8c2cc2875a9fbadf52a0fcefc0e,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/craft_birdie_base_color.jpg,assets,runtime_pool,yes,.jpg,102105,0e109cfd3c94b7fc1ea5ea1f0f765cbaea3999484ea267254e24b73f9f4e0770,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/craft_birdie_mask.png,assets,runtime_pool,yes,.png,169729,9cfef81fe22df63b626f0a2e42add9d3e566915487fd8e9bb60e2dcad184ef1c,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/craft_birdie_rigged.glb,assets,runtime_pool,yes,.glb,2830004,22b3f76029f87c6c284f03dd16f13a40339bbe4c5ebd4c6190a3d10424c6d3fe,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/craft_birdie_rigged_base_color.jpg,assets,runtime_pool,yes,.jpg,102105,0e109cfd3c94b7fc1ea5ea1f0f765cbaea3999484ea267254e24b73f9f4e0770,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/craft_kitty.glb,assets,runtime_pool,yes,.glb,348352,15216e9360908763e290f140846d5890487d740711d5baf04e796689a8b2bfd0,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/craft_kitty_base_color.jpg,assets,runtime_pool,yes,.jpg,59747,86378790a4e2184de65d2aab5ab933c94378b7b883b273c5b99df6f4229b471a,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/craft_kitty_mask.png,assets,runtime_pool,yes,.png,156601,75ef090a47faefc10054ef44fa4381f0270ca1873f9e3081be746e712d74640f,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/craft_kitty_rigged.glb,assets,runtime_pool,yes,.glb,2686540,2787835e22d23ac9890d23f60293ad5a768fe4d384886122b7aa459d56e46282,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/craft_kitty_rigged_base_color.jpg,assets,runtime_pool,yes,.jpg,59747,86378790a4e2184de65d2aab5ab933c94378b7b883b273c5b99df6f4229b471a,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/dolphin.glb,assets,runtime_pool,yes,.glb,294436,d2bd852c2eb20753a561438352c4702e62874895ed207027c0da19243d949085,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/dolphin_Image_0.jpg,assets,runtime_pool,yes,.jpg,64299,472979f772cc23d529a20776f1a1cb5e590b6c80ccf003e6a54560a071f46855,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/fanshell.glb,assets,runtime_pool,yes,.glb,531576,9d4095c0f6a3cc8abf1fca1cb3da6904757a1f646ffb2907478ee8edc0124355,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/fanshell_Image_0_flat.png,assets,runtime_pool,yes,.png,187576,00abf8ad4c3de61374849b50e1589af4f9d95ccd8d45e55dc36f4d88e303dc72,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/giant_fish_story.glb,assets,runtime_pool,yes,.glb,85308,18249418e52789066d57f4963c9acff90192d464590195e3f33448ac2a18bf35,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/grasstuft.png,assets,runtime_pool,yes,.png,338752,45221c25a4d9cc9bccd879eccbbfbce656f82e99bf8e9b9124ccfb9f7211e2db,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/hammerhead.glb,assets,runtime_pool,yes,.glb,421964,bd8fb6e657df2120e1df02a884167fa0b36695507f6a6d71173eb6539f2466c0,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/hammerhead_Image_0.jpg,assets,runtime_pool,yes,.jpg,130356,405d0eeb9d5275af8fa2728d7535aa72b0c2e98c446b9734b388231e9c47e30d,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/jellyfish.glb,assets,runtime_pool,yes,.glb,98364,1afa740898b615b76dcd380f08a22bf469d21866a687c2bd37b93b1a55e27578,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/kelp.png,assets,runtime_pool,yes,.png,189820,9c6ddc2cb6c9f9af799f882130cdccabf982b88a20d8569aface29b6397659c0,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/lobster.glb,assets,runtime_pool,yes,.glb,382520,b33c0c9481c2b9dac528b4152aea143c31106ca9f907d1ca80be09d36fdc762a,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/lobster_Image_0.jpg,assets,runtime_pool,yes,.jpg,105647,795e5b0321ae4be416c990a1e1bbb0e61b136bff6883538ce456e5ea4a198fca,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/octopus.glb,assets,runtime_pool,yes,.glb,127640,ce50ae1f118731e921f2cca6f25dc76def5bcde3c4542b475c815c94aa3c8a79,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/octopus_Image_0.jpg,assets,runtime_pool,yes,.jpg,147348,0237f545b744fc13aeeb5d2fdbf5822c218f001b3e04def40ee7a46ead8ad6b9,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/penguin.glb,assets,runtime_pool,yes,.glb,487216,9ff8106b697401897cb18373d20400742563146bc37ce10fd00de1f35884cfef,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/penguin_Image_0.jpg,assets,runtime_pool,yes,.jpg,64360,bea10f6dcc04829e2ab5b1c37810c82f9b08225cd454577ab0f18c2117d87398,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/play_horse.glb,assets,runtime_pool,yes,.glb,435712,12a2319352498b0cbc2f232ecd5850deb4df4b772f537b34f6ed9e25f29f77ec,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/play_horse_Image_0_flat.png,assets,runtime_pool,yes,.png,149759,84e088ac3aa2f3a3eca7a833f9771360d7abfab710ae10f87c168fa19bfc8cf7,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/play_merry.glb,assets,runtime_pool,yes,.glb,386948,db3c13556c19fad166cb33f26f79c79ef0b9f44fdd55548bf10d250bc5d7e5cc,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/play_merry_Image_0_flat.png,assets,runtime_pool,yes,.png,86661,f61ec680fd326d3017263432ebf667b21825ea65044e3122e564d551c034ed62,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/play_sandbox.glb,assets,runtime_pool,yes,.glb,395104,51b7a0102a7943d43c8e6de04ff48caa1d9f000c622de737c5055903aea94ebf,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/play_sandbox_Image_0_flat.png,assets,runtime_pool,yes,.png,81897,fab1d8c243738ff45de342985b7596d76458409a21bacf357a9c2ccc03416a26,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/play_seesaw.glb,assets,runtime_pool,yes,.glb,441984,97c879dcc6046e91cbb0600ff5d4e8922f735eb0cd3c81abc5d13a47d914990b,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/play_seesaw_Image_0_flat.png,assets,runtime_pool,yes,.png,130169,c6af4e9e9717a90114a8c4a59079f42df30b3b3da11f1ee03db191f9d97c6427,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/play_slide.glb,assets,runtime_pool,yes,.glb,329712,1794f28e411599fd9f91c681385cd32ccd8d7a45265bdd65a44705377bf64c5c,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/play_slide_Image_0_flat.png,assets,runtime_pool,yes,.png,68976,04503ec10c2b7e5bc53b40b120462a002ddda3803ce9d2a89956ce8e0e6df51c,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/play_swing.glb,assets,runtime_pool,yes,.glb,474236,2644d05dee3f3a4b8b0792db57b5335592e5c362e4c8044086a6ad4b0dd1dac6,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/play_swing_Image_0_flat.png,assets,runtime_pool,yes,.png,112184,2daa369de3586b4e0c9fe18eb35f18868c53a222b7d362675778bc70bbbb0751,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock.glb,assets,runtime_pool,yes,.glb,9032,46ea9d5d8ec99b723ed05da45e9a8a1a726debdabb6718fa82a0114c9899b8e8,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock1.glb,assets,runtime_pool,yes,.glb,9172,bd06c4d04ee71df3d5352d0d616a6a6f2941ad69dd0e95105afbc9943a848e3b,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock1_Image_0_flat.png,assets,runtime_pool,yes,.png,94229,81f416ad3321d358766e73386e4c5562d8b9aa5015d6faa9844f32a28e7241a4,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock2.glb,assets,runtime_pool,yes,.glb,9172,8e229e38044b3ec36acb0e64f5f7089874a8aa6faeb7e52976b20f2d75cc091f,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock2_Image_0_flat.png,assets,runtime_pool,yes,.png,147104,6ecfc1a9ae62dd262ce33865b678ce58954b74ea620c0a642f20bb26c1c1295f,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock3.glb,assets,runtime_pool,yes,.glb,9160,5c526a2746c1d113a692566a70c4148bea688fdee2e641a44b717bb77fa33c8e,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock3_Image_0_flat.png,assets,runtime_pool,yes,.png,145936,c4f76461931be5c29906a75da74f06d7d72f9c22cd0cd1d24179974baf321f80,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock4.glb,assets,runtime_pool,yes,.glb,9156,656c247c2b2c2e35a333394f78589ccb89342fa47400f71fe07057a00dca5edc,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock4_Image_0_flat.png,assets,runtime_pool,yes,.png,60001,c370669c1bb751ebdafbb95ab7a24594ad3a7e9a03e49ecd545fb5ca64afe18b,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock5.glb,assets,runtime_pool,yes,.glb,9168,34ad2c03819278221c7f2ae96e7dc7081cb4b71b7605222737ab28de402e9a07,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock5_Image_0_flat.png,assets,runtime_pool,yes,.png,96281,26516d23100510b45e7cc7ff16d774d4f4f0401b08433a0395d1fd6df42d48e5,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock_Image_0_flat.png,assets,runtime_pool,yes,.png,130409,ffc5bb80997e1a88685e16a48b16e65997d66a93477a3929ff645e71f4fd3a7c,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock_largea.glb,assets,runtime_pool,yes,.glb,9172,1119872ae205c37cfe115444ffba4d9f70048e41ffb7fda948f6324de5ae72de,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/rock_largea_Image_0_flat.png,assets,runtime_pool,yes,.png,108597,f5f6be66707b50afc10c8a07b9157e382f85559c6e76c92aff6a7431f4d02dc1,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/sanddollar.glb,assets,runtime_pool,yes,.glb,335276,036809d01796023279b5ff8a5ac08f6e6da10d94fab5fa8cee6fcc573c73633b,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/sanddollar_Image_0_flat.png,assets,runtime_pool,yes,.png,98378,aa89de69f7a2cf85413278c22c7a94dfcd913ae9347e735ba365396eae528601,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/seagrass.png,assets,runtime_pool,yes,.png,456248,4d86b1c78b3130bb88122aa63f7e89f85c3bcbc8787bbb83860152a609e72619,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/shark.glb,assets,runtime_pool,yes,.glb,346320,90074889a023aa3b067e695273a80e4ec8a5dd08e9a5a94f0bcaf33687cdf97d,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/shark_Image_0.jpg,assets,runtime_pool,yes,.jpg,101016,8b7ff6cdd2658d8425597fd2767b43e7412fe8c6d33e1b06f5ecdf24280ec0e8,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/shrimp.glb,assets,runtime_pool,yes,.glb,96928,d43296ac2907851f41549bbd0139052c6461dc7975f9c8fc4ec31a881a1d0613,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/smallfanshell.glb,assets,runtime_pool,yes,.glb,331152,bac48f0adbf28d28dc1467d9d61aa8bc5cccaf8a4f24cce143b6f1736c5cd449,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/smallfanshell_Image_0_flat.png,assets,runtime_pool,yes,.png,112316,cc7f950d12263dcff2fd599630ce86d609a151def30ec04a09f3529c972d0cf3,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/spiralshell.glb,assets,runtime_pool,yes,.glb,335260,4f5850f643aa5ad3535c15d8534be527432e3e26020c2978225c4444bc38cf1d,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/spiralshell_Image_0_flat.png,assets,runtime_pool,yes,.png,93420,5fd51a8402c55fdeda553c765693fabc93e46f7e45c9643905d0a8b4c8a63f28,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/sponge_barrel.glb,assets,runtime_pool,yes,.glb,393012,4f778e0808de01a3c08248bb98c268c2b55a829097fdc8e82060360505ddad3f,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/sponge_barrel_Image_0_flat.png,assets,runtime_pool,yes,.png,110234,545193187d774960b5a06a2f1cc8e57b77dedfde2dfc7ac6b128efccc5dfcfb6,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/sponge_tubes.glb,assets,runtime_pool,yes,.glb,349404,0b283151c977f95c36be4fc7f303932a26b3fb3490f7c908679113314939eef1,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/sponge_tubes_Image_0_flat.png,assets,runtime_pool,yes,.png,95305,ae719af784e5f8567a219c4a4d56483441c6af734d1b40be938ce171037608fe,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/squid.glb,assets,runtime_pool,yes,.glb,469104,1fa95c58fe070f8ff6684817291e6f13f4a043c0637c453854a40e2bff004365,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/squid_Image_0.jpg,assets,runtime_pool,yes,.jpg,130740,3c0822d2487a4dbde7761d1355cc4dc149ddb24fd3145cea47b38c3dcf80c42c,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/starfish.glb,assets,runtime_pool,yes,.glb,418288,b50887bcee845bdebb2a0fd09aed3633687c0837f5e06108d3c27b83e074874a,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/starfish_decal.png,assets,runtime_pool,yes,.png,81608,6679b76c4bbb7bbfca116cffa6a509172e4b7916459941d9f1d894779e627042,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/starfish_Image_0_flat.png,assets,runtime_pool,yes,.png,147192,a0c5bd58da145642448418aa4569412c9a514132cc04307019841e677da6513a,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/stingray.glb,assets,runtime_pool,yes,.glb,390744,564ac9434c7188550221379ee57a5fc36188b13e11a40268fb2a7fc33861bd69,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/stingray_Image_0.jpg,assets,runtime_pool,yes,.jpg,124494,b13248c7f89d8423d69e67564853ee1a21f8f4f1245c2ca6e27745a877c72909,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/tree_fall.glb,assets,runtime_pool,yes,.glb,468652,1753882186278e215e215d02e9d04a4c494f6e3c00dee4f8810371f6a6ea9b08,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/tree_fall2.glb,assets,runtime_pool,yes,.glb,472064,8d89b3612c1a5190ac4b32d92be9fde98520d83c276cb88515135e2a8331ec9a,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/tree_fall2_Image_0_flat.png,assets,runtime_pool,yes,.png,159023,cf192a0aeb6815ceb05657fbe28b4fe71350c990df3b8b575224de76592ec04e,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/tree_fall_Image_0_flat.png,assets,runtime_pool,yes,.png,134725,368aeda441eeb8ec1b5c645d3db7e1dd21e762e92e8ceeb2e90deef7b694cdfa,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/tree_fat.glb,assets,runtime_pool,yes,.glb,296660,b0223a8c300924eea6e7f6ad51fe3f5f1cea89b4a9a896e815eed4b8b278c1db,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/tree_fat_Image_0_flat.png,assets,runtime_pool,yes,.png,75592,529c087d855e90b91964160166a34be032db4813119aeead819aaf52b4b1b60d,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/tree_palm.glb,assets,runtime_pool,yes,.glb,413488,f8a5e7c9b332bed78ae6da620696568ad8e4bd106c7918dba5962d57720a8602,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/tree_palm_Image_0_flat.png,assets,runtime_pool,yes,.png,116982,152a9f6235e61e6b47892351bb82ff0a67156871d1fc3281824c01013db7da65,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/tree_pineroundf.glb,assets,runtime_pool,yes,.glb,377688,4c70be1194bdeb8642ab07bdb98821cd5c1736761cc3e569763f34b6a8c3f572,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/tree_pineroundf_Image_0_lift_flat.png,assets,runtime_pool,yes,.png,137048,d9fd53b857c25198f0bde990b212691cfbe4edbd2b9391daf0dffc9626246da0,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/turtle.glb,assets,runtime_pool,yes,.glb,396664,e22d41daf6d176a0a7941ff45cba304fe978109b2fcb0e237c7fcfb63d602de6,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/turtle_Image_0.jpg,assets,runtime_pool,yes,.jpg,130370,160a892a6e4bd422d6988b49f70ad311c7667c5590797d73673308fb4db66f70,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/urchin_story.glb,assets,runtime_pool,yes,.glb,38156,14513bc298c7c7ca0fe5ab6117b55bd6179f0fa42b7885b68122607fef1c5b44,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/whale.glb,assets,runtime_pool,yes,.glb,307216,c2983f5d0a7b3ff194e43ec39595bdb95cd132394d483922e60e7b27e0e5f18e,Runtime-eligible art; reference status is determined by game content.
assets/props/gen2/whale_Image_0.jpg,assets,runtime_pool,yes,.jpg,54371,ec65c3cc7740cb55925e6f1e5036bdf71e771fc24cf781b13e01db4b46a2a754,Runtime-eligible art; reference status is determined by game content.
assets/props/story/beetle.png,assets,runtime_pool,yes,.png,935703,ca22b14e04c5cbcf42535ebd5ac8ebe7bc9676b9313dc6484e5d6bcdbd7b9688,Runtime-eligible art; reference status is determined by game content.
assets/props/story/flower_coral.png,assets,runtime_pool,yes,.png,258364,816c23a8a51e20ff9837cbbe7631375178b7bda0f3ed9d0a807cbfd23403d724,Runtime-eligible art; reference status is determined by game content.
assets/props/story/flower_lavender.png,assets,runtime_pool,yes,.png,278515,650ffbfe85cb93d9b42d12f9b291ba25f35285f641b5221a6300fe474554438b,Runtime-eligible art; reference status is determined by game content.
assets/props/story/fruit_apple.png,assets,runtime_pool,yes,.png,390318,9d01d9ce8d34b67a9e5ffeb2e2050213760a94fd61c4199e2eec25cbadecff9a,Runtime-eligible art; reference status is determined by game content.
assets/props/story/fruit_banana.png,assets,runtime_pool,yes,.png,222633,75006e094bb00fc35587e4b3bd9c0b752ee8569aec2496261dbe35597b5fbf51,Runtime-eligible art; reference status is determined by game content.
assets/props/story/fruit_melon.png,assets,runtime_pool,yes,.png,436628,68271ba8e133adf6501f69308aa10416ac6d10ee42acc46e6e401725f6183ae0,Runtime-eligible art; reference status is determined by game content.
assets/props/story/fruit_orange.png,assets,runtime_pool,yes,.png,363352,0fb413ccedf3523f256590e2863fd3eb13ac8efa33174153e5abfdd6830076da,Runtime-eligible art; reference status is determined by game content.
assets/props/story/ladybug.png,assets,runtime_pool,yes,.png,909131,3e6d069fd02460ac730ba0fa18902f7f98d7390f21067500899d8e0f638a3fc2,Runtime-eligible art; reference status is determined by game content.
assets/props/story/leaf_broad.png,assets,runtime_pool,yes,.png,196852,d459cbc137aee9ef6530b05e314e1f3e84ab2b72a46c334d47c8e6e21946af07,Runtime-eligible art; reference status is determined by game content.
assets/props/story/leaf_fern.png,assets,runtime_pool,yes,.png,163999,77df48517946152fbe596ae800969366e595c81b6bbc1f905b0187486156a7ad,Runtime-eligible art; reference status is determined by game content.
assets/props/story/leaf_palmfan.png,assets,runtime_pool,yes,.png,202294,9dc93ccef7bd0c7f8c8b4037fa34d81f93dda1bd65e1b6561d14b2cf5eedc991,Runtime-eligible art; reference status is determined by game content.
assets/props/story/leaf_spear.png,assets,runtime_pool,yes,.png,65130,da4ede47c5e536b022c9f43a7a6b7a64b726155b2e6632935c5ca667b6571db0,Runtime-eligible art; reference status is determined by game content.
assets/props/story/mushroom_red.png,assets,runtime_pool,yes,.png,441000,6799142ee344e644257d90b7ef669749a70d9b36beff664e1b09a9f763a1cd27,Runtime-eligible art; reference status is determined by game content.
assets/props/story/mushroom_tan_cluster.png,assets,runtime_pool,yes,.png,510173,f64ec4b8f2e2ee8e69306c657f27b30356c83b4956ce0dab6f0a74bbc4c7adc0,Runtime-eligible art; reference status is determined by game content.
