path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets/ember_fortress/ember_ash_moon.glb,assets,runtime_pool,yes,.glb,92960,de1768859e8214c7c28a34b7239f986109a87386779e55acd37b68b9932f7408,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_basket.glb,assets,runtime_pool,yes,.glb,39944,c14c83d4a2fab7967ad3119d6e45bf1f7de8e17695fe8559334fd05faa1c82b9,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_beacon.glb,assets,runtime_pool,yes,.glb,9088,1bb2f5b19dcbf2a2b5808bfb222e6ab8388563667b156bda851284a9932664b8,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_boss.glb,assets,runtime_pool,yes,.glb,93448,7133cecf83bd73b6dd76b0a5cfbf99ac7ff89c960c07e77dcbd1f0ce2f8a373b,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_clue_plaque.glb,assets,runtime_pool,yes,.glb,17564,93781dfeefa3b871dfec309f9c5633fd717116e30544a2ce35c3880bf432892e,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_completion_spark.glb,assets,runtime_pool,yes,.glb,9660,c0800194316807935170a0d9004ea8aeb0f498c3d6143f9c05f3fe0ad08240f9,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_crag_a.glb,assets,runtime_pool,yes,.glb,9544,db736086c906755817b8ed75678357f1d7aeb5729762a2f02add30cc5a5d625a,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_crag_b.glb,assets,runtime_pool,yes,.glb,11816,12fea23bf0b461cbdde31487c7457e59f14febd66960b8897c768bef0467b1fb,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_crag_c.glb,assets,runtime_pool,yes,.glb,14008,e270cf3bb69ed8c44163a721fae9afda7b50a90f5cfac9b55e261247b7bda2c1,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_crystal_a.glb,assets,runtime_pool,yes,.glb,5668,af888e12f16bb1da9fdc1faf66956d2a98bfd6d6a9b9e34e228884739777aa08,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_crystal_b.glb,assets,runtime_pool,yes,.glb,7340,77738a9da683e6a0b4963a48c8968643bde01bf4c817f0eb8a2b6ef6320373cc,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_crystal_c.glb,assets,runtime_pool,yes,.glb,8952,783d28fad9e1cd02e45f29101e2191a13f78567088a93cd012ce749f7079a2cd,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_direction_beak.glb,assets,runtime_pool,yes,.glb,2504,1a066b3015a33a029d80a07eebc68065665ac096fa05ebd5839d40619135b15e,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_door.glb,assets,runtime_pool,yes,.glb,37688,a71bb23ec1aaa0447b96efdc780b36fe8d72ee44388642d28c80cc6d3c11d466,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_dungeon_lantern.glb,assets,runtime_pool,yes,.glb,28276,1bab8fa90bdedb2c190901e68e94dc55f361ce30352c90a2dae321519727d226,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_fire_projectile.glb,assets,runtime_pool,yes,.glb,5688,bc22454c7856a3b2cf6bcb06d061c865c2680732e42993846091fef3d4574b8f,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_flag.glb,assets,runtime_pool,yes,.glb,6684,1bf987bd1bc9b20a283cf203f7e1331febc36118bdab28b8ca3bfef2390aef65,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_flame.glb,assets,runtime_pool,yes,.glb,8240,8cd4c2018cb9296d2caa1341ff912cb804b4c9a8d122cf1014d0fa13e10b54b7,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_gate_veil.glb,assets,runtime_pool,yes,.glb,24592,0390fd16ae29995c9d27d699c49ce2a89cf23262d81fb52358e32fe920f8b6b6,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_geyser.glb,assets,runtime_pool,yes,.glb,33284,6dc646938dd103a465eaf067e523f3916a43083472fb8986aa14a8416ff6d485,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_great_gate.glb,assets,runtime_pool,yes,.glb,36168,47fad86f2e9d80f7cc35e0ba32773aa2e0b7474bcd31f1945270a616b6bd9a9d,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_home_ring.glb,assets,runtime_pool,yes,.glb,119908,c51f7eeeb704f9b7fdc53f469bf145cd7e260a9319a97194666c0b4c34a4cdc5,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_ice_projectile.glb,assets,runtime_pool,yes,.glb,18176,55fc3de60ca9d2cf7977b698256201756834033d5f6bfff3e325d383686356c3,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_imp.glb,assets,runtime_pool,yes,.glb,30036,a65fe68b17c1942da2aaedcfccab9ea7fe90c03f0a50d334d28c2b6a568feca4,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_king.glb,assets,runtime_pool,yes,.glb,93428,00236c47b468eb7fb7ca9deef8cce70507dc49d7b7737ec34616dd9a88c129e4,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_lantern.glb,assets,runtime_pool,yes,.glb,28232,8d706115b5c39cd4b3f778c0f25cb888eee74a3d2afec9c0d8bd9a12f1890070,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_pearl_target.glb,assets,runtime_pool,yes,.glb,46528,7cad456cafc467cf943f2f4676ea6f05d0ac2e56544dd3b9f85ade997c5ad94e,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_pedestal.glb,assets,runtime_pool,yes,.glb,19144,c6c2c1bfb00b916174cab162079ab1f64fa64e6441169dc5e839bc985f139a47,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_pictograms.glb,assets,runtime_pool,yes,.glb,21852,91597203bc434e7bc0937141032ab6fc2576df7e17cd21891ee009e38302c929,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_planet.glb,assets,runtime_pool,yes,.glb,305232,6f0569b0215e0303a1c83522e9bb51ad371c4373e07b032097647a0853334dd5,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_rampart.glb,assets,runtime_pool,yes,.glb,43868,43136c7389ea0c8e47133df304271d6d7dee2092138be985afefae4b2556a016,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_sentry.glb,assets,runtime_pool,yes,.glb,70856,f03a12044758f54d092c85da0c688bf9ab88e2d71f6161c1f07bd9404316a953,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_statue.glb,assets,runtime_pool,yes,.glb,70896,2eac6fa55710164d4e8137a285354128464ab06205f3b0a41f0bc05982d672a3,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_stepping_stone.glb,assets,runtime_pool,yes,.glb,11220,f0fbad2f7380b95badf1657cab778ded42110f3cdbd0f05efe11717322f0c601,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_tower_a.glb,assets,runtime_pool,yes,.glb,78048,8a39710438a77bea571fc93b1e7424891de9fee23885c61419fa9f7c3eab3609,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_tower_b.glb,assets,runtime_pool,yes,.glb,78140,41b5d4d70c03b067cf66b59a79cabde12f1358d21a93c7be701ef1dc2f212149,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_tower_c.glb,assets,runtime_pool,yes,.glb,78148,1c49072b4b10989d70a7218e07adad379da7b0525dcf2e0cde7eb1396d6e0722,Runtime-eligible art; reference status is determined by game content.
assets/ember_fortress/ember_tower_d.glb,assets,runtime_pool,yes,.glb,78132,8fcb81e7c2e4b89a91901981ebedb71567e582bef806481fad15cfa4ad440244,Runtime-eligible art; reference status is determined by game content.
assets/fable_kit/coral_bare_0.glb,assets,runtime_pool,yes,.glb,163644,2c8799df4066476a2f9b751a491fed858a6b63f7869dc64a42f4543c0b8d24bc,Runtime-eligible art; reference status is determined by game content.
assets/fable_kit/kelp_vol_0.glb,assets,runtime_pool,yes,.glb,29012,e7d7b71044cf1b19e2d51066f994e64928253947d18df3a6eeb7731c3000441f,Runtime-eligible art; reference status is determined by game content.
assets/fable_kit/loco_body.glb,assets,runtime_pool,yes,.glb,102168,c25e309db8f27ecded82ab4c18570de6871577ce835afdc5b4001c402c3524cb,Runtime-eligible art; reference status is determined by game content.
assets/fable_kit/station_platform.glb,assets,runtime_pool,yes,.glb,75896,0e2eebcd2571a3d845b7ef45bf7c9ed83eebf3529978c6f77413a0db308f2d4e,Runtime-eligible art; reference status is determined by game content.
assets/fable_kit/station_shelter.glb,assets,runtime_pool,yes,.glb,78356,144d324f50bbe6bdd39ca303554a53fe3140b215e2986b0e5790034a8f3e5b58,Runtime-eligible art; reference status is determined by game content.
assets/fable_kit/track_curve.glb,assets,runtime_pool,yes,.glb,448520,ecc69f64e1d49c1e82e6e361ed11f623ac48443500986f1083cdc739b528c0e6,Runtime-eligible art; reference status is determined by game content.
assets/fable_kit/track_straight.glb,assets,runtime_pool,yes,.glb,84312,b1333911c04142155b7ad243db593d103bdd0163b4e54a35e7781597130f6e46,Runtime-eligible art; reference status is determined by game content.
assets/fairy/pond_panorama.png,assets,runtime_pool,yes,.png,5693528,26b6ced234d71797e0013a7d161a33d09695d40aa5c43390126a369d63468a14,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/boss_bloom.png,assets,runtime_pool,yes,.png,923640,36db20eff66d1da63ab8f13878f99313712fe3adb02ca314a2a73c6f86c59cf9,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/boss_bud.png,assets,runtime_pool,yes,.png,595404,8da84bb2023431ab35714daff918203836227552910f0e8e92360b0d0fc31a97,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/boss_leaf.png,assets,runtime_pool,yes,.png,395107,64940fd682c0be201526bbd13b4191e3f1e1029e3c35a221d57fa3f767717d03,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/boss_opening.png,assets,runtime_pool,yes,.png,851882,e3738c1d574ed8c29525186b493c36d75c0b4b9e8e957f7b683ad0ffb47be579,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/boss_seed.png,assets,runtime_pool,yes,.png,491531,c8398c22de8f739ca001b14197aab9007f3dd9f9ac2dc743c252b92b83e8d08b,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/boss_sprout.png,assets,runtime_pool,yes,.png,413547,1c7e0b23335b3f4aec4796133db9c882c38b1e7a1dc630fceb50a0f14254e886,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/bug_firefly.png,assets,runtime_pool,yes,.png,424899,20348706e59d653027960209d7c7461e7d28eb186d2fb3609e24798816057e5b,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/bug_jewel.png,assets,runtime_pool,yes,.png,440383,2ead5e9ef1b4c8fca0fbe4196a78c1f45926300cfee6f997597adf9ae9eef639,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/bug_moth.png,assets,runtime_pool,yes,.png,471911,c707462c283b254d1380afe18bd899035853620c5215931cd528cb855d1b327f,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/danger_thorn_halo.png,assets,runtime_pool,yes,.png,615216,3bc42f0dd85a5001be64d61aa10c49646aa5d34971a28560dd41191a0fddbdfb,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/helpful_flower_gate.png,assets,runtime_pool,yes,.png,977137,f06308db600940e32db09b64184ad469f59fa99d05c5a4c2d1b377df221ea7dd,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/ornament_lavender_reeds.png,assets,runtime_pool,yes,.png,299652,726448fe8a255f5a61eb918a659bab7b9a325805a1ca61f2c741ca83d2fc2356,Runtime-eligible art; reference status is determined by game content.
assets/fairy/sprites/ornament_lily_cluster.png,assets,runtime_pool,yes,.png,309514,56bb7ba1272e1510feb540fb2d5948bbb822f07bbab7dd917cff9d131623b3cf,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/bedside_table.png,assets,runtime_pool,yes,.png,79594,7d4fdcb5d13128974a605caaa00b04aca4d11093ab34d9a37b1c5ce9546c6a3b,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/canopy_bed.png,assets,runtime_pool,yes,.png,161388,92f100fc3343289efd3face16feb521ac623b5bc3be2d90d1b060b91d55a39b3,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/cloud_pouf.png,assets,runtime_pool,yes,.png,67621,97396cb1d90c5633b65034bce658e005cf1036c68c6c57717808e4526fce386a,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/cloud_settee.png,assets,runtime_pool,yes,.png,113033,ad6d07702b791123c97f8a70ae2c59ef6fcc0c04aaa8acd4e630496914ac3977,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/dining_seat.png,assets,runtime_pool,yes,.png,55437,37277f8779019842c18dd1aed5f070c043676535b6afa963b8423cd1bf7e0d17,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/dining_table.png,assets,runtime_pool,yes,.png,104761,722bd7b038cac2d09cfc157c54ee392136800c38722c82b47c748290964635b3,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/dream_bed_0.png,assets,runtime_pool,yes,.png,88536,d78893db559b9693da9765022f05cd3432163ff755aadc8cfbda1b94c41b003e,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/dream_bed_1.png,assets,runtime_pool,yes,.png,91537,b8e2922fc81e378c01a08e50e8423760f85a3fbd58a0bfed7151d16875ff14b9,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/dream_bed_2.png,assets,runtime_pool,yes,.png,87799,ce7ff47b05c4f55bbc5915c3ae13adb39e40dba01c4eac811a2ba24e52ec23e0,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/family_portal_dining.png,assets,runtime_pool,yes,.png,269136,45ac409e09db698811c7dc9dd16099525f78c61e4924333a586180981055d1cb,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/family_portal_movie_lounge.png,assets,runtime_pool,yes,.png,242240,325ef4a1fbf2f75fbf88e8d8e6b1235c21c113767e36a62545880e5ba1c8d12f,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/family_portal_royal_bedroom.png,assets,runtime_pool,yes,.png,262000,a9dd6f48a97cd2429362235b6c975c474ed4a1dce8eacc221cdb05436f62422a,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/family_portal_sleepover_bedroom.png,assets,runtime_pool,yes,.png,237201,02b25afe4f5eb18619a451d0273ac0fb0c4e1d35b4cda7051deb56cf80a8d7b2,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/family_wing_hall_insert.png,assets,runtime_pool,yes,.png,330635,0d038c9ba825b691d52303503933b6e615608bbb090ecbade17ca8a456a87f60,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/family_wing_portal.png,assets,runtime_pool,yes,.png,330635,0d038c9ba825b691d52303503933b6e615608bbb090ecbade17ca8a456a87f60,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/meal_plate.png,assets,runtime_pool,yes,.png,80778,7281e494f39b42523137c62750dbc7f48466c0b0595f4d7f69a3782a43dad502,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/movie_screen_frame.png,assets,runtime_pool,yes,.png,133100,02dc3c5011c72f4e09978705456ab2e9ec3579ec4067daeb66e14d85461cc330,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/provisions_hutch.png,assets,runtime_pool,yes,.png,154379,28a6f3afa413b467cd05d421e54d2b36e9b6af14364dbedfad2fed64d86aa270,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/shell_chandelier.png,assets,runtime_pool,yes,.png,52448,b5b8cbb8a2ce99df7a82ad6e5b6f5679656385ffd8a93a01d244a0fcc67e3f18,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/shell_popcorn_bowl.png,assets,runtime_pool,yes,.png,68782,60f84350763fdb2a5bbcbd8768d86c311101363b6317ef0b0088cef3e4653825,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/shell_wardrobe.png,assets,runtime_pool,yes,.png,107178,0542edb622a6eeea953a1371e66dc6112b104a1da31e2d3c556a1c6250065595,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/dream_house/story_cushion.png,assets,runtime_pool,yes,.png,116852,d70d5e48c8bbe758a2c640c0a64d2e41e5a5d08bf153b18114515adc74bcdd07,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/bubble_bath_bathtub_atlas.png,assets,runtime_pool,yes,.png,328042,e91f83d08ea38924e45ee90512d8cb0b9efdf9eefda595220ea92b92b5ba5b4e,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/bubble_bath_rubber_duck_atlas.png,assets,runtime_pool,yes,.png,17533,507e3cfd76a6a47e8bba9cdb9eea49cfda4dc6a66eade4a2288781baa05899d6,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/bubble_bath_sink_atlas.png,assets,runtime_pool,yes,.png,124491,98f58234de49cd168d3a5bf2d5955f92c4474b997df050b8b1240cbeffed4b22,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/bubble_bath_toilet_atlas.png,assets,runtime_pool,yes,.png,102313,a85228fcaf95e931df16cfd0ddf361c6b76ca2322758fb473cc55cf1e540f89f,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/craft_room_idea_board_atlas.png,assets,runtime_pool,yes,.png,208589,d6b55048addd5a68dfa7155b3e30eab62116907ed0deca7938169bb844f7c9a0,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/craft_room_paint_table_atlas.png,assets,runtime_pool,yes,.png,51624,cf6806741a9a3df3cd3dba3cb8a2ea497d84ab38423b545e25c0d3bc4373d3c9,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/craft_room_palette_atlas.png,assets,runtime_pool,yes,.png,84559,b8278676e88c0a7aa349cd0c49cd78203ed1ea57e3ccf81cdbcbc4a285b1fbed,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/craft_room_ribbon_rack_atlas.png,assets,runtime_pool,yes,.png,31013,9d6a62f0640ba16059dd2571664edc362dd42a7c5859a4c3d1bf4eab2f2ada1f,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/kitchen_fridge_atlas.png,assets,runtime_pool,yes,.png,351647,decdced86d272acef7b5b2f0ff648c66133997d17c05e0e1fc4f794010162ff1,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/kitchen_oven_atlas.png,assets,runtime_pool,yes,.png,160576,80e099aa808a7b22b42d06f17bc5e131c3f9e146f5e8007d751cd99697e045f6,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/kitchen_pan_1_atlas.png,assets,runtime_pool,yes,.png,22534,5872fc12071852a41a80aa2dad45474c7ae4d16df10e4786bcc6170d3582e671,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/kitchen_pan_2_atlas.png,assets,runtime_pool,yes,.png,24009,573ff89a49240188a8931bdd96bf2880e3b0368c6c425b3011061818dfd1bb80,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/kitchen_pan_3_atlas.png,assets,runtime_pool,yes,.png,26280,02b4be34a0cabd30eccd160148bd4781b8f03aa749a4005b1c6d06e27581ad9a,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/kitchen_pan_4_atlas.png,assets,runtime_pool,yes,.png,12727,93e79682b3ea164890319bfb1b032539f050bc33b740883e66b1214c725d7595,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/kitchen_sink_atlas.png,assets,runtime_pool,yes,.png,57927,282bfff845d8b2f3e666202241465d36ba3cc3e0a45195c648b04735d2d92dc4,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/library_book_stack_atlas.png,assets,runtime_pool,yes,.png,148505,43c15c1cc2540a4b65f094f5deb40d726cf43b6283369a58d91e9f7953d758c1,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/library_magic_book_atlas.png,assets,runtime_pool,yes,.png,49663,10078f19faea394367f95b0bbcaa6593e86f9155d6dca34ecae4dcedda62b2dc,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/library_pearl_lamp_atlas.png,assets,runtime_pool,yes,.png,44178,da196952180da93d3e8728c3ea66d637bdcc75d758f73063cd390fa7dcb500bc,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/library_pearl_table_atlas.png,assets,runtime_pool,yes,.png,73753,5282afe1e40209815b532d7fa85c46d418c182b0ccafa27d5ed33dbb2a04589c,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/main_hall_sconce_atlas.png,assets,runtime_pool,yes,.png,135239,1ae1732f9a061e6a13f4032cf81a2378d0a57da8be76cd3dcdfa30934f73d536,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/main_hall_tapestry_atlas.png,assets,runtime_pool,yes,.png,117484,89fac58f2686f352c22671ece7f806bc07d05f3924142bf18086332c51b705a1,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/mermaid_pool_bubble_fountain_atlas.png,assets,runtime_pool,yes,.png,47503,b28f7bcbb10bd99610547cfc8c33c11a286fe16860e640619cd0e8a9adb5f186,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/mermaid_pool_flower_float_atlas.png,assets,runtime_pool,yes,.png,30646,7f338ab435d3261070d96077315d79e8c14d2b0a6d2aef1ef821be72395f250e,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/mermaid_pool_seahorse_fountain_atlas.png,assets,runtime_pool,yes,.png,135255,181d5c1ab767458b96d09c3e38bbbf50aa15b63229e7dd19d1155ea6a29c08c0,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/mermaid_pool_star_float_atlas.png,assets,runtime_pool,yes,.png,15081,b135f6f52d51c3ebbdce3a1e491216120a6ac5ca5c8b7df7b814188405c68a5b,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/mermaid_pool_waterfall_atlas.png,assets,runtime_pool,yes,.png,109339,1db7039ad484a0e0f02baf07f8fbb8771b24ded4537523bf7d01939b23693e22,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/opera_hall_chandelier_atlas.png,assets,runtime_pool,yes,.png,104694,fd268f035be2dea6b92caae6c8a93252fb9a7145ef46686f9f8313c0b3bc7b89,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/opera_hall_curtains_atlas.png,assets,runtime_pool,yes,.png,182966,c4294f0e4880e6928c43d4f00db8886e51b0589659f43c80c842ff1f80f68c8f,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/opera_hall_footlights_atlas.png,assets,runtime_pool,yes,.png,26352,578a6917abb9571810f0ffd1cb0c61b5398066845ef71465c928b3399763711d,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/opera_hall_stage_star_atlas.png,assets,runtime_pool,yes,.png,9956,ef698fee887425e350bea9f2b649c7b3a67a70995befbc10ab2e167f378d4424,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/playroom_blocks_atlas.png,assets,runtime_pool,yes,.png,60831,80ccda4246d5c2771c8a0c08abc4efc3040d0596e29ff3f58b4456fe26e4beb5,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/playroom_play_tent_atlas.png,assets,runtime_pool,yes,.png,64445,ded0253d5d431b7082246f43d1a253b2392ee5fce5a41f81cfbdc70f6317cfb1,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/playroom_stacking_toy_atlas.png,assets,runtime_pool,yes,.png,52313,4f5548cf8d325b457f4a70edad81880f662336bb749d8211b35c0bef4ae563e8,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions/playroom_stuffie_nook_atlas.png,assets,runtime_pool,yes,.png,212409,d39efb43604d9e64988cf0245eb8e705289737bd355ca6b41c28e58a7029ccce,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/bubble_bath_bathtub_sheet.png,assets,runtime_pool,yes,.png,426614,e9c3655a6509a9b5b225e3cdb7aa390f0dd03e8d505a0b490ab176a1d69623c3,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/bubble_bath_rubber_duck_sheet.png,assets,runtime_pool,yes,.png,303150,6baa98b658d66ea5aef7195eca10d19d1496e08f4c96df6f8e56c7e4a4e06f77,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/bubble_bath_sink_sheet.png,assets,runtime_pool,yes,.png,567047,843395316d3285e6f771f7ed0a4e1d818f1f2814854a8a883ff6e606688d2574,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/bubble_bath_toilet_sheet.png,assets,runtime_pool,yes,.png,560367,a4dc601a0b497a17350f25ae139a5a676c1a85b0ba389b68e5dec8b326199aec,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/craft_room_idea_board_sheet.png,assets,runtime_pool,yes,.png,481563,5d7df4b87a9bdf53331567751afb192e09d101d152f4ca99715bcfeb6dcbabec,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/craft_room_paint_table_sheet.png,assets,runtime_pool,yes,.png,317517,2beb7dd4e5e731acfe0a402f45aef195ac2a886c6ec982eecdc2b16e9ea7ecba,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/craft_room_palette_sheet.png,assets,runtime_pool,yes,.png,832285,c36ee3bb19840d9977961f6525f3d543a38bc599335a0ad82bfd11fb60850071,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/craft_room_ribbon_rack_sheet.png,assets,runtime_pool,yes,.png,776255,3867c9ba410fa68d2688f9eae9c789a832b49c1455ff94b801947bf5f43b8e01,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/kitchen_fridge_sheet.png,assets,runtime_pool,yes,.png,491410,7708b1a4e7bff360cd6c170e3c0001cad773cf387602cefdef0a9f7c94978a45,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/kitchen_oven_sheet.png,assets,runtime_pool,yes,.png,389544,2a5b4103adfd3076690f1867a9491cef41cef84c3ae508ae174bfdc2a0e66dd9,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/kitchen_pan_1_sheet.png,assets,runtime_pool,yes,.png,250515,3c8f996633ee87c6f48e2366c054a421ca61e3ca849e4d06e6cfd2f0ca21cd95,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/kitchen_pan_2_sheet.png,assets,runtime_pool,yes,.png,233560,5088dad9ae84eba8b2c502ceff56abd14b6a8d36418a4711fbc7dc4749c8c1f8,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/kitchen_pan_3_sheet.png,assets,runtime_pool,yes,.png,376553,74c0e7424bfbf90f795fbd46b7956775d51e2034072a0473d008d7eea3b9721a,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/kitchen_pan_4_sheet.png,assets,runtime_pool,yes,.png,143077,41f17a268bce7eaa70aa19464fa8e67b07d7a09243a6f7bc32deba89e80e85a2,Runtime-eligible art; reference status is determined by game content.
