path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets_src/blender/qa_pearl_castle_kit/runtime_candidate_ffae3fe/castle_17_bubble_bath.png,assets_src,qa_render,no,.png,2234920,15d8124f92c09b357463a0cc495999b018022462a30b5cf42cfc200d33c7ef33,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_candidate_ffae3fe/castle_18_opera_gate.png,assets_src,qa_render,no,.png,1916134,ff87673d38349f971dafae3b42bec29ea3fd37e31cd6b99b181c8041603bd9be,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_candidate_ffae3fe/castle_19_bedroom_wardrobe.png,assets_src,qa_render,no,.png,1686215,a26cb34753e69bb05a5b09c2218f1adc80d0b3e42bbc00fb90203b6873ea3b7c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_01_hall_overview.png,assets_src,qa_render,no,.png,2310666,69cb67c6ddf71635cfe91cd5b2c86af9fcd21dac606ab188b73d379c60b38ffe,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_02_throne_focal.png,assets_src,qa_render,no,.png,2589664,303baea672e97b6d51d4c979f7c7d1d6fe33523abfc58d65c9b0f135a6a59d93,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_03_entrance_motifs.png,assets_src,qa_render,no,.png,1101157,3facdd11f81964b258a3756218f8cec46f3ee09cdaaf3522e2b677bec1fe110d,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_04_wall_fixture.png,assets_src,qa_render,no,.png,2041987,3884aecf137e573bd927323bb49f35e7a15cf5afaf6f1f5288d50793aa3f3e60,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_05_toy_room.png,assets_src,qa_render,no,.png,2401548,77575538cb4fc146102d6d45fb3b28a81a6946cd8c67462d4b00b294143fa697,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_06_cloud_lounge.png,assets_src,qa_render,no,.png,2509494,aeab89b865ed519a70446ecc83011959f5c0f957613d39b6a5a7cc3795e6af7c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_07_star_chamber.png,assets_src,qa_render,no,.png,2601548,bb4ee8c550950ba3c2aed123050e35ac54f2195edc31ff89e9a619f60a73a62c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_08_royal_bedroom.png,assets_src,qa_render,no,.png,1030237,a2e5f87e79e0b8a18375235d2f28687926e85d8ca8ee982a7b0602cc63a85ac5,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_09_music_room.png,assets_src,qa_render,no,.png,2646768,e133958fc90d25623fc5d55fc2ce7e689b60f3bcf92b0449d67859453c5d205d,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_10_royal_loo.png,assets_src,qa_render,no,.png,2010163,ca186c374ffc92340f881e57cf92aa9d0503b65455d833806bfeb4f037a7dfeb,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_11_back_chamber.png,assets_src,qa_render,no,.png,2851021,9a4df88608347ba36bc45acdd417476bbd6717835d51b7a882656c2433a993e7,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_12_royal_library.png,assets_src,qa_render,no,.png,2200286,ae52016fb08f42be209d7d4837c80d29f428f4eba1f1f7c379605259268371ba,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_13_undercroft.png,assets_src,qa_render,no,.png,2954846,34ce91411c425f0095c6ca2ba1e08c18b871d562d3325b988d6494397441f90a,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_14_dreaming_floor.png,assets_src,qa_render,no,.png,2615575,87c01f01446710cf00d364b7feddea3e70b49baf647619a8b1a2cddf94e03e1e,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_15_pantry.png,assets_src,qa_render,no,.png,2622323,372e4d7cd679de48c496ebbca6b4a4982e5f657496420dda03112d122388f2f7,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_16_craft_room.png,assets_src,qa_render,no,.png,2305309,e6e6fd69978ee82bfe4bd43ebbc06d3f1bacaf85bfdd54f954d1004fd5a1ee6b,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_2920da1/castle_17_bubble_bath.png,assets_src,qa_render,no,.png,2234920,15d8124f92c09b357463a0cc495999b018022462a30b5cf42cfc200d33c7ef33,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_01_hall_overview.png,assets_src,qa_render,no,.png,2310616,d25d901c190fc22e02d5aa989ae66d9e232d9aefb35eadbe4c615c10526316dc,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_02_throne_focal.png,assets_src,qa_render,no,.png,2589582,a1c573582d4d94834eaa4e972e14a0c0796294a8bb70e78311996bc833b9b198,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_03_entrance_motifs.png,assets_src,qa_render,no,.png,1103815,ccb84b4aef55adbb9bd8548192ec4aa6b4e28832e06e4c68cb79e97d43da2c08,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_04_wall_fixture.png,assets_src,qa_render,no,.png,2041987,3884aecf137e573bd927323bb49f35e7a15cf5afaf6f1f5288d50793aa3f3e60,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_05_toy_room.png,assets_src,qa_render,no,.png,2401548,77575538cb4fc146102d6d45fb3b28a81a6946cd8c67462d4b00b294143fa697,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_06_cloud_lounge.png,assets_src,qa_render,no,.png,2509494,aeab89b865ed519a70446ecc83011959f5c0f957613d39b6a5a7cc3795e6af7c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_07_star_chamber.png,assets_src,qa_render,no,.png,2601548,bb4ee8c550950ba3c2aed123050e35ac54f2195edc31ff89e9a619f60a73a62c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_08_royal_bedroom.png,assets_src,qa_render,no,.png,2334145,68ce38c16df1e1f2736bd5810ff0606ceddaf605b8bddffec0206013617f30f5,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_09_music_room.png,assets_src,qa_render,no,.png,2587630,ee60a98010979c8240b687da3a5dd49e273ee397edec8fa3ad0f11e722529f65,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_10_royal_loo.png,assets_src,qa_render,no,.png,2010163,ca186c374ffc92340f881e57cf92aa9d0503b65455d833806bfeb4f037a7dfeb,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_11_back_chamber.png,assets_src,qa_render,no,.png,2825095,0e791a9b8ec29d9533cd3f61f7cf7e574294b095bec8e315b304389b28552b79,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_12_royal_library.png,assets_src,qa_render,no,.png,2200286,ae52016fb08f42be209d7d4837c80d29f428f4eba1f1f7c379605259268371ba,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_13_undercroft.png,assets_src,qa_render,no,.png,2680093,7cf41db1b657f7025a5b301c70527a7492bcdd293b26098d87219f269fa7f13c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_14_dreaming_floor.png,assets_src,qa_render,no,.png,2615575,87c01f01446710cf00d364b7feddea3e70b49baf647619a8b1a2cddf94e03e1e,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_15_pantry.png,assets_src,qa_render,no,.png,2622323,372e4d7cd679de48c496ebbca6b4a4982e5f657496420dda03112d122388f2f7,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_16_craft_room.png,assets_src,qa_render,no,.png,2305309,e6e6fd69978ee82bfe4bd43ebbc06d3f1bacaf85bfdd54f954d1004fd5a1ee6b,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_17_bubble_bath.png,assets_src,qa_render,no,.png,2234920,15d8124f92c09b357463a0cc495999b018022462a30b5cf42cfc200d33c7ef33,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_37c238a/castle_18_opera_gate.png,assets_src,qa_render,no,.png,2023693,3c57e738dab7e209febbd8ea504080a658324f340291f07aea6328cb4ab05e55,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_01_hall_overview.png,assets_src,qa_render,no,.png,2311352,68308a009d8692fe5f3c9a4c5da35222e5da5360c67d197641c4bbab05af153c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_02_throne_focal.png,assets_src,qa_render,no,.png,2590120,ddfe36323f02dcf7b0d3dd9c0b4157b51b8f08a3aa1ed89440dae296cc92fcff,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_03_entrance_motifs.png,assets_src,qa_render,no,.png,1102717,1c264c625eb12ef91d3a9021717c4fb074a757277b96f9717c5f67fdb62b6bbb,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_04_wall_fixture.png,assets_src,qa_render,no,.png,2041876,5e8c5f0b738c41f7110fdf2573ce584f90c880d8bca3182515eb5eeb42747ac0,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_05_toy_room.png,assets_src,qa_render,no,.png,2609510,1a51a1b5cf6c5073a0ac6ed020847d4e37bdd5b91f57f8a663e3f7fd83d567b2,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_06_cloud_lounge.png,assets_src,qa_render,no,.png,2509494,aeab89b865ed519a70446ecc83011959f5c0f957613d39b6a5a7cc3795e6af7c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_07_star_chamber.png,assets_src,qa_render,no,.png,2601548,bb4ee8c550950ba3c2aed123050e35ac54f2195edc31ff89e9a619f60a73a62c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_08_royal_bedroom.png,assets_src,qa_render,no,.png,2392177,a06a1b47b98666082e7a644810650ecbbfc137f81b097a063ae777808169f410,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_09_music_room.png,assets_src,qa_render,no,.png,2644847,e51b0a87eb9dc9a594c457adeb092052dfcd27a966fc6084b29bff0cdd4b2936,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_10_royal_loo.png,assets_src,qa_render,no,.png,2214047,fe39e29b7344ee41772583314c49b588c31c7f032dd7506e87662d8419c88b62,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_11_back_chamber.png,assets_src,qa_render,no,.png,2835046,f1fabd84079b700524c900964dafdcb3dc9f099c45a3c34428755928475e62ef,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_12_royal_library.png,assets_src,qa_render,no,.png,2304409,b542fef7e1cd8da3c21c8aa89d3d5f39dc2da0d9ee08b527fed3077e72d3769f,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_13_undercroft.png,assets_src,qa_render,no,.png,2943053,abfd7074963305e60c1c805b51923092b2703a8a7cff5954a191697ad1493407,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_14_dreaming_floor.png,assets_src,qa_render,no,.png,2615575,87c01f01446710cf00d364b7feddea3e70b49baf647619a8b1a2cddf94e03e1e,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_15_pantry.png,assets_src,qa_render,no,.png,2616299,082b98debc89384c9469197c1488480327742825631b55d94a0c0e5d3d92c96b,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_16_craft_room.png,assets_src,qa_render,no,.png,2304308,3cae0640b8f013357c966c56f504f58e3752fcf961045a4541e0f96645bef0ca,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_50b1907/castle_17_bubble_bath.png,assets_src,qa_render,no,.png,2234920,15d8124f92c09b357463a0cc495999b018022462a30b5cf42cfc200d33c7ef33,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_7a65ec7/castle_01_hall_overview.png,assets_src,qa_render,no,.png,2321082,6712f8ceeb820be7afc5514829c2f7a05d026e44377ef7bfdaeb654318ab1629,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_7a65ec7/castle_02_throne_focal.png,assets_src,qa_render,no,.png,2624039,d88e9fe80f9dd6dd11abd5e5afedd78b5b588cb89295fddc09e0dabf008032f8,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_7a65ec7/castle_03_entrance_motifs.png,assets_src,qa_render,no,.png,1108334,1274c7127960c30dbff1859885838e58c4aea7ea84719cfa661d51be0d8176c0,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_7a65ec7/castle_04_wall_fixture.png,assets_src,qa_render,no,.png,2068742,e3d59f4a7154971c50c98974384f608038e4d3e1c9a75967d55f02afa8d18123,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_7a65ec7/castle_05_upper_gallery.png,assets_src,qa_render,no,.png,2783749,17dcab66c862e3c3d623813845e50f6e7159379a5ce47b7e65e936d88851cb12,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_7a65ec7/castle_06_cloud_lounge.png,assets_src,qa_render,no,.png,2708926,cd89219dc22433334436ec6e1e50110d30cfa2a80a78982a462312ccf025d87c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_7a65ec7/castle_07_star_chamber.png,assets_src,qa_render,no,.png,2685632,d8cf73e1178d83d61924fd55b0261dfce304f3699696d6a8ee8b81e25c349076,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_7a65ec7/castle_08_royal_bedroom.png,assets_src,qa_render,no,.png,2615933,23dccfb07e7d42a77f6f6ec8f92a3e969756ca79792f8f93f320cb2bd2900c48,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_7a65ec7/castle_09_music_room.png,assets_src,qa_render,no,.png,2714911,a61ae109876f6d8a5993d7a38c1930b15cda56135b7f9185b0a41e7c17da5623,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_7a65ec7/castle_10_royal_loo.png,assets_src,qa_render,no,.png,2422802,013242ef7998ba7a59f6f5b309ebf4df6c8e2f51a1f73a778522b17c9a9020b8,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_7a65ec7/castle_11_back_chamber.png,assets_src,qa_render,no,.png,2876504,f4e1dfc20fd01405fff12de8944d302932846604300d9a0196a0201b55604d10,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_8d9c25e/castle_01_hall_overview.png,assets_src,qa_render,no,.png,2336873,a02e4694ef02d9168756982d6f66c86f0e950399891f5b70d7c15e6b73ee73a8,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_8d9c25e/castle_02_throne_focal.png,assets_src,qa_render,no,.png,2664765,5c5b9cebd7b54a801773d3ba807d84e4e49bac8bce794d4b72798c162a3c30dd,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_8d9c25e/castle_03_entrance_motifs.png,assets_src,qa_render,no,.png,1981352,fedbaa99473fd90a127cad56fd4ad59ab3d27abf28ccd09eab2846426d286333,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_8d9c25e/castle_04_column_banner.png,assets_src,qa_render,no,.png,2230922,4c2867143fa4eeec6ba234d6cc2815be64816d0495fe1505e1909203a2aa3d05,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_8d9c25e/castle_05_upper_gallery.png,assets_src,qa_render,no,.png,2481686,25df57f4c511e3c14f92e665b89c63b2613eda1ae8d5e2cc59099bb30ec6aff6,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_8d9c25e/castle_06_cloud_lounge.png,assets_src,qa_render,no,.png,2674476,0fe03253a17bd053c504e16568458cf16eea0e4486e4fc413a02df8c2937fdbb,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_01_hall_overview.png,assets_src,qa_render,no,.png,2310699,15c00c88d041a53233fee34df8e189c18890468228c557e4d4251b0545f81b9e,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_02_throne_focal.png,assets_src,qa_render,no,.png,2589639,bcbda9bb9f5329db4397fde0778d216eb299597df31287d6680d8e49ea0943ef,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_03_entrance_motifs.png,assets_src,qa_render,no,.png,1103013,a7af4f22c16709e556aa0e30fcbed8773639e7cdb9c9226b774e9e6eb977f4ef,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_04_wall_fixture.png,assets_src,qa_render,no,.png,2041987,3884aecf137e573bd927323bb49f35e7a15cf5afaf6f1f5288d50793aa3f3e60,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_05_toy_room.png,assets_src,qa_render,no,.png,2401548,77575538cb4fc146102d6d45fb3b28a81a6946cd8c67462d4b00b294143fa697,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_06_cloud_lounge.png,assets_src,qa_render,no,.png,2509494,aeab89b865ed519a70446ecc83011959f5c0f957613d39b6a5a7cc3795e6af7c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_07_star_chamber.png,assets_src,qa_render,no,.png,2601548,bb4ee8c550950ba3c2aed123050e35ac54f2195edc31ff89e9a619f60a73a62c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_08_royal_bedroom.png,assets_src,qa_render,no,.png,2334145,68ce38c16df1e1f2736bd5810ff0606ceddaf605b8bddffec0206013617f30f5,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_09_music_room.png,assets_src,qa_render,no,.png,2587329,e5690a87568c111e57ce193c022ed3bb332122404595889fa14a1ca700609d19,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_10_royal_loo.png,assets_src,qa_render,no,.png,2010163,ca186c374ffc92340f881e57cf92aa9d0503b65455d833806bfeb4f037a7dfeb,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_11_back_chamber.png,assets_src,qa_render,no,.png,2835529,510a2af527d695e7e31107e6401185536a20d51c136a0b885b8a4ec3a0281d6d,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_12_royal_library.png,assets_src,qa_render,no,.png,2200286,ae52016fb08f42be209d7d4837c80d29f428f4eba1f1f7c379605259268371ba,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_13_undercroft.png,assets_src,qa_render,no,.png,2760764,55e1f50bea4edfe0a959d9ac3225ac2d259e8e27273d9c63fff4cd69bc76c54f,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_14_dreaming_floor.png,assets_src,qa_render,no,.png,2615575,87c01f01446710cf00d364b7feddea3e70b49baf647619a8b1a2cddf94e03e1e,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_15_pantry.png,assets_src,qa_render,no,.png,2622323,372e4d7cd679de48c496ebbca6b4a4982e5f657496420dda03112d122388f2f7,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_16_craft_room.png,assets_src,qa_render,no,.png,2305309,e6e6fd69978ee82bfe4bd43ebbc06d3f1bacaf85bfdd54f954d1004fd5a1ee6b,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_17_bubble_bath.png,assets_src,qa_render,no,.png,2234920,15d8124f92c09b357463a0cc495999b018022462a30b5cf42cfc200d33c7ef33,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_18_opera_gate.png,assets_src,qa_render,no,.png,2005984,6b1a6d6a069aacd3774622f52deac94f90baf8da2dab123c830a9fca369e31a2,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_affb617/castle_19_bedroom_wardrobe.png,assets_src,qa_render,no,.png,1665945,c32d297483baf0c41d531fa8668f2d7253a758828f010d7e7408650f74c65ce6,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_01_hall_overview.png,assets_src,qa_render,no,.png,2295703,bfd48760ff2975e935b1484839ddf253113dee8b333fdac4c56071e8196e2163,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_02_throne_focal.png,assets_src,qa_render,no,.png,2589637,d5827535e3afb9db3b3501e0b0d0c85f5961c6ca21a54db103f7b662835cdd74,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_03_entrance_motifs.png,assets_src,qa_render,no,.png,2194326,a65c96d0046398ee7559384c1dbe5a88efd608357ae907e2aa4ab163edac1b74,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_04_wall_fixture.png,assets_src,qa_render,no,.png,2041987,3884aecf137e573bd927323bb49f35e7a15cf5afaf6f1f5288d50793aa3f3e60,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_05_toy_room.png,assets_src,qa_render,no,.png,2401548,77575538cb4fc146102d6d45fb3b28a81a6946cd8c67462d4b00b294143fa697,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_06_cloud_lounge.png,assets_src,qa_render,no,.png,2509494,aeab89b865ed519a70446ecc83011959f5c0f957613d39b6a5a7cc3795e6af7c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_07_star_chamber.png,assets_src,qa_render,no,.png,2601548,bb4ee8c550950ba3c2aed123050e35ac54f2195edc31ff89e9a619f60a73a62c,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_08_royal_bedroom.png,assets_src,qa_render,no,.png,2334145,68ce38c16df1e1f2736bd5810ff0606ceddaf605b8bddffec0206013617f30f5,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_09_music_room.png,assets_src,qa_render,no,.png,2587329,e5690a87568c111e57ce193c022ed3bb332122404595889fa14a1ca700609d19,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_10_royal_loo.png,assets_src,qa_render,no,.png,2010163,ca186c374ffc92340f881e57cf92aa9d0503b65455d833806bfeb4f037a7dfeb,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_11_back_chamber.png,assets_src,qa_render,no,.png,2835529,510a2af527d695e7e31107e6401185536a20d51c136a0b885b8a4ec3a0281d6d,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_12_royal_library.png,assets_src,qa_render,no,.png,2200286,ae52016fb08f42be209d7d4837c80d29f428f4eba1f1f7c379605259268371ba,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_13_undercroft.png,assets_src,qa_render,no,.png,2760764,55e1f50bea4edfe0a959d9ac3225ac2d259e8e27273d9c63fff4cd69bc76c54f,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_14_dreaming_floor.png,assets_src,qa_render,no,.png,2615575,87c01f01446710cf00d364b7feddea3e70b49baf647619a8b1a2cddf94e03e1e,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_15_pantry.png,assets_src,qa_render,no,.png,2604525,17a26b16ffbe138325373a90a661c3ec7522e1f76dc6491c45fd8886263bfd62,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_16_craft_room.png,assets_src,qa_render,no,.png,2305309,e6e6fd69978ee82bfe4bd43ebbc06d3f1bacaf85bfdd54f954d1004fd5a1ee6b,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_17_bubble_bath.png,assets_src,qa_render,no,.png,2234920,15d8124f92c09b357463a0cc495999b018022462a30b5cf42cfc200d33c7ef33,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_18_opera_gate.png,assets_src,qa_render,no,.png,1916134,ff87673d38349f971dafae3b42bec29ea3fd37e31cd6b99b181c8041603bd9be,Visual QA render retained with its editable source.
assets_src/blender/qa_pearl_castle_kit/runtime_rejected_dec3a2c/castle_19_bedroom_wardrobe.png,assets_src,qa_render,no,.png,1686215,a26cb34753e69bb05a5b09c2218f1adc80d0b3e42bbc00fb90203b6873ea3b7c,Visual QA render retained with its editable source.
assets_src/blender/qa_reef_region_kit/ice_crystal_cluster.png,assets_src,qa_render,no,.png,288506,6067b0b0113a4628ece2aedb4dafc2698f98450252fc680ee71a29a51440c47b,Visual QA render retained with its editable source.
assets_src/blender/qa_reef_region_kit/ice_current_fan.png,assets_src,qa_render,no,.png,292192,e27e7f4c3714bc52106c841362f752eb8b76e8ef57a8705659481d46585f99fd,Visual QA render retained with its editable source.
