"relative_path","bytes","sha256"
"modules/opening_flight_to_sky_lagoon/trial_2026-08-23/evidence/TRIAL_LANDING_30_39.jpg","290671","1ba40f3c683943d078cd2b369c6788acb78ee8923e961b50dddfbdbf30f3fdbe"
"project_guide/00_PROJECT_CONSTITUTION_COPY_PASTE.md","4344","c36a7f90bdeb16aa4899110bfe4855f3640f71a9861fde4d0a9a322da9bae065"
"project_guide/01_STYLE_BIBLE.md","5359","d951aa061dba99a6d7a3a1ecfd69a10286887395c4d223b8ce519b95b1670ac0"
"project_guide/02_CAST_REGISTRY.md","9384","cde21c00d9cad7e97ef82b1571ebc4386e29016cda3a9c5994bcf24c26ec9f6e"
"project_guide/03_PROJECT_ARCHITECTURE.md","2283","fbece7376e35a7f85f020ac248c20aeb45f1fbcf9ba0b70e67209e22160fe6cb"
"project_guide/04_CHARACTER_AND_SEQUENCE_WORKFLOW.md","1991","175353eb07dc8c296ec24d3cea66c5cc93263ec3bc6a6a15d48ceb6e1382bb13"
"project_guide/05_COPY_PASTE_PROMPT_TEMPLATES.md","3342","c393653ce367d9435ee63114a506b453926c66d0626d76ffdb49ed7077d12a2d"
"project_guide/06_QUALITY_GATES.md","1750","701de1e16b91ccdb2548b51661f26d66b3686cc24a75773d3aa7f118427808df"
"project_guide/07_15_SECOND_EDITING_MODEL.md","1795","fa0d9c2c8cea54fdd02c3cf337a6e26edb89de50b4afb652ec55e56f0eeff1c5"
"project_guide/08_MANUAL_GROK_INTERFACE_SETUP.md","3641","38e45ea6cf5eef3215274eff202ecf855e51d3170835923218473b86aa2c4559"
"series_cast_manifest.json","7976","06436dddf6bbe8530123357fe495adae49d246a0ed3c15ce768c863cbf15366e"
"style_authority/BASE_VIDEO_REQUIRED.md","811","7ee2e38a3f9288e0f495b95e0e49efd21b427c4317990be1ca4f2721d9cbca89"
"style_authority/DELIVERY_TECHNICAL.md","770","1abffa3709e01207340adfd7316fdbf0e072b06f6c6cf3fba08ed8bbd8a1a97a"
"style_authority/source_notes/CINEMATIC_DIRECTION_AND_INTENT_PROTOCOL.md","11203","2642b319803676fd00cb903f5b1a94c210cdf5396831ad4e03420bf60957bb9e"
"style_authority/source_notes/OPENING_CINEMATIC_ART_DIRECTION_BRIEF_V2.md","39415","74b01b762caee761dbbc2eecc51c60d03a1791f0ee6878a4c2632eda9b56fdd9"
"templates/CHARACTER_ONBOARDING_TEMPLATE.md","636","d18c59cdbadc2d9ea1a1cf6affefc0835140c2d5a505017a638fe2e8ade0a1db"
"templates/SEQUENCE_MODULE_TEMPLATE.md","669","778dda9369abaa3dfb8994cbcb90078043d4993a16a18f95e91b8dc1a1be30a8"
"tools/build_ember_royals_animation.py","21718","fe7f6d6fc742fc57f4e68d3f860ac75035565c99212cec168664b2fd9325a681"
"tools/ember_royals_animation_preview.gd","707","66b37a2e977152af29b626aed80d636766f322a21c3cef621ff8b75228226ff9"
"tools/ember_royals_animation_preview.gd.uid","20","96443a82210dc0f24310ea8a901b59849b89fd18be21014067aff2e709b0f9b1"
"tools/ember_royals_animation_preview.tscn","1265","42870af75215a1056c16f54b2fdd9a17da94d1384b3ad7c7e43682223214c774"
"tools/probe_ember_royals_animation.py","6185","6695c1aefbf880f4e1acee06b311e2203cc02978b83e85a7daca8bbe1c1b6abd"
"tools/update_package_inventory.py","1115","2048c638ead7f8fe38a353bba99c6885608d3a9dde847febfcd45553170418df"
