"relative_path","bytes","sha256"
"modules/opening_flight_to_sky_lagoon/trial_2026-08-23/evidence/TRIAL_LANDING_30_39.jpg","290671","1ba40f3c683943d078cd2b369c6788acb78ee8923e961b50dddfbdbf30f3fdbe"
"project_guide/00_PROJECT_CONSTITUTION_COPY_PASTE.md","4387","c286a6e8e5b09c4fe9d4bcf368b99e173735f30d1019fceeee5fd9f88c216eed"
"project_guide/01_STYLE_BIBLE.md","5426","ee885161d5021c7f84285c5e9d4f2b2cd275e9b089709dfb2a769463c535e2cc"
"project_guide/02_CAST_REGISTRY.md","9361","524ba96b855520dabede4ffdcb1a755fa886a1b88e8607e7ca0acece59aa70ea"
"project_guide/03_PROJECT_ARCHITECTURE.md","2358","20e6d1dd42c13b755dafb7f5ea987f7489edf8a3b20be4f3caabaaddc592fd53"
"project_guide/04_CHARACTER_AND_SEQUENCE_WORKFLOW.md","2030","f2034039ffee3d40491667e38effc783a4418394b3d27f36ee401e3dafed3929"
"project_guide/05_COPY_PASTE_PROMPT_TEMPLATES.md","3388","1cdae472db8a9150bef804b65d1bf5a30e218fd02c56d94e18179c00dbe6b447"
"project_guide/06_QUALITY_GATES.md","1795","9fbcacf1c2852224aeefd7f52af7d5063e4393484f3a935fffaa792c3afb57f8"
"project_guide/07_15_SECOND_EDITING_MODEL.md","1830","6866dcc6abd38c0308883e1597a36c1b5092b2d3e05fd1c8cdcd447c17ceb61d"
"project_guide/08_MANUAL_GROK_INTERFACE_SETUP.md","3684","5cd60dc26259897d08dc865f4f0e3025820fd17db89c4d9740d0fdd1b5d00ffc"
"series_cast_manifest.json","7943","da7b6b307c7a8303f81c808548b60c474eb9bb703fe563768a745f4621b0f712"
"style_authority/BASE_VIDEO_REQUIRED.md","829","eb2e54d0c8a9cf725a589d100c125ce064916a217e78772091d7fa044fbc67ad"
"style_authority/DELIVERY_TECHNICAL.md","780","17609838994dab20dccd6760d2e677206a7f359289acc705d1c71bba7f883557"
"style_authority/source_notes/CINEMATIC_DIRECTION_AND_INTENT_PROTOCOL.md","11203","2642b319803676fd00cb903f5b1a94c210cdf5396831ad4e03420bf60957bb9e"
"style_authority/source_notes/OPENING_CINEMATIC_ART_DIRECTION_BRIEF_V2.md","39415","74b01b762caee761dbbc2eecc51c60d03a1791f0ee6878a4c2632eda9b56fdd9"
"templates/CHARACTER_ONBOARDING_TEMPLATE.md","659","ffaefc288d543e99c6942931fcf71261e9d42e2707bcf69f13047fed7376426d"
"templates/SEQUENCE_MODULE_TEMPLATE.md","709","b1b2e900ee3dc9f1251b92624743a4956f27d916d153db40331bc07706d9f741"
"tools/build_ember_royals_animation.py","22385","0b6f14cb7f593e22f95b4f907e95dc99d0c9073a5e3ed1bbe5f0a4c3c3ffb76f"
"tools/ember_royals_animation_preview.gd","735","292e60bad235ca90099e50593b92070dcebd0a375150aa42c02fb58d454fffcf"
"tools/ember_royals_animation_preview.tscn","1298","960a92a6e723a2b93294daa24cb68ada88f16a43e318dc3dd323efc35c35f79a"
"tools/probe_ember_royals_animation.py","6348","ad95f629fc6cbc8e4ecdd599db9a9fd4ba2f6192247feeecc9590d35d2c92430"
"tools/update_package_inventory.py","1158","6430b68f73ed50455a244fe8a13bb86d0b02529ec41a733685cb1e10bd5cbfe9"
